since previous snapshot (20260901T124242Z.json)
live offers  +11  (69 → 80)
total offers +6  (141 → 147)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (40 → 43)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (14 → 15)
  BTC/XMR      -1  (59 → 58)

offer-level churn
old  141 offers (2026-09-01 12:42:42 UTC)
new  147 offers (2026-09-01 12:47:46 UTC)
stable     128  (90.8% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006a96c84a071b…  XMR→BTC  0.500000000000
  000000006a96c85509b6…  LTC→XMR  31.70000000
  000000006a96c8559228…  XMR→LTC  6.000000000000
  000000006a96c85595bd…  XMR→BTC  1.000000000000
  000000006a96c855b159…  LTC→XMR  63.50000000
  000000006a96c855bebf…  XMR→BTC  3.000000000000
  000000006a96c85f15bb…  XMR→BTC  19.322000000000
  000000006a96c88adced…  LTC→BTC  65.00000000
  000000006a96c891358d…  LTC→XMR  10.60000000
  000000006a96c891493d…  LTC→DOGE  99.20000000
  000000006a96c891da46…  LTC→BTC  3.18000000
  000000006a96c891db81…  LTC→DOGE  3.18000000
  000000006a96c891f418…  LTC→DOGE  49.60000000
  000000006a96c8aea54d…  XMR→LTC  1.100000000000
  000000006a96c8b50a6f…  WOW→BTC  10000.00000000000
  000000006a96c8e5452b…  XMR→BCH  0.400000000000
  000000006a96c90228ff…  XMR→BTC  50.000000000000
  000000006a96c9136829…  XMR→LTC  19.332000000000
  000000006a96c91b00a5…  BTC→XMR  0.01300000
