since previous snapshot (20260727T231238Z.json)
live offers  +23  (67 → 90)
total offers +20  (121 → 141)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +3  (1 → 4)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +2  (10 → 12)
  BTC/XMR      -1  (57 → 56)
  LTC/PART     +1  (2 → 3)
  LTC/XMR      +1  (25 → 26)

offer-level churn
old  121 offers (2026-07-27 23:12:38 UTC)
new  141 offers (2026-07-27 23:14:42 UTC)
stable     115  (95.0% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a67e609157b…  BTC→DOGE  0.03120000
  000000006a67e6091b8c…  LTC→DOGE  2.78000000
  000000006a67e6094d1d…  BTC→DOGE  0.00200000
  000000006a67e6098155…  BTC→DOGE  0.01000000
  000000006a67e609ccb7…  LTC→DOGE  43.30000000
  000000006a67e609f578…  LTC→DOGE  13.90000000
  000000006a67e62b0560…  PIVX→PART  25257.59551734
  000000006a67e62b8b6f…  DASH→PART  9.32500639
  000000006a67e62c3f19…  PIVX→LTC  28116.98025123
  000000006a67e62c4a87…  PART→PIVX  1213.67390012
  000000006a67e62c68cf…  PART→LTC  1390.18946368
  000000006a67e62d05f6…  DASH→LTC  21.33797287
  000000006a67e62d5b15…  BTC→LTC  0.45613570
  000000006a67e62d6ced…  XMR→LTC  17.807741650000
  000000006a67e62d7938…  PART→XMR  1390.18778279
  000000006a67e62e6acb…  PIVX→BTC  28117.11536490
  000000006a67e62e8841…  PART→BTC  1390.18899487
  000000006a67e62e9754…  BTC→XMR  0.47016481
  000000006a67e62eb66e…  LTC→XMR  535.36178387
  000000006a67e62f24ed…  LTC→BTC  535.52131868
  … and 6 more
