since previous snapshot (20260902T110832Z.json)
live offers  +48  (66 → 114)
total offers +51  (126 → 177)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX

pair offer churn (top)
  BTC/XMR      +12  (49 → 61)
  LTC/XMR      +12  (28 → 40)
  BTC/LTC      +6  (12 → 18)
  DASH/LTC     +3  (1 → 4)
  DASH/PART    +3  (1 → 4)
  LTC/PART     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  PART/XMR     +2  (1 → 3)

offer-level churn
old  126 offers (2026-09-02 11:08:32 UTC)
new  177 offers (2026-09-02 11:13:01 UTC)
stable     120  (95.2% of old)
appeared    57
vanished     6  (still active: 0)

new offers (top)
  000000006a97ff75696c…  BTC→XMR  0.20100000
  000000006a97ff839289…  LTC→DOGE  49.10000000
  000000006a97ff94174c…  BTC→XMR  0.01500000
  000000006a97ff97f0eb…  XMR→BTC  50.000000000000
  000000006a97ffb2ddd9…  XMR→LTC  19.332000000000
  000000006a9800bd79fd…  LTC→XMR  5.10000000
  000000006a9803982204…  BTC→PART  0.00332071
  000000006a980399af80…  BTC→PIVX  0.00369689
  000000006a98039ae1b1…  PART→LTC  844.03500250
  000000006a98039b1cc9…  BTC→LTC  0.00369961
  000000006a98039bb653…  XMR→LTC  1.027516420000
  000000006a98039c8656…  PART→XMR  844.03500250
  000000006a98039dfc7a…  LTC→XMR  10.88967534
  000000006a98039e9e90…  PART→BTC  844.03500250
  000000006a98039f8fe5…  LTC→BTC  10.88971668
  000000006a9803a031fd…  XMR→BTC  1.027518550000
  000000006a9803a0c27a…  PART→DASH  844.03500250
  000000006a9803a55967…  BTC→DASH  0.00369961
  000000006a9803a567f6…  LTC→DASH  10.88965170
  000000006a9803b01f4e…  BTC→LTC  0.20000000
  … and 37 more
