since previous snapshot (20260830T082240Z.json)
live offers  +5  (127 → 132)
total offers +1  (199 → 200)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (63 → 66)
  LTC/PART     -1  (8 → 7)
  PART/XMR     -1  (7 → 6)
  LTC/WOW      +1  (5 → 6)
  LTC/XMR      -1  (43 → 42)

offer-level churn
old  199 offers (2026-08-30 08:22:40 UTC)
new  200 offers (2026-08-30 08:27:57 UTC)
stable     187  (94.0% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a93e82e8563…  WOW→LTC  1337.00000000000
  000000006a93e841e2eb…  XMR→BTC  1.100000000000
  000000006a93e84eaea9…  BTC→XMR  0.01500000
  000000006a93e8617c7f…  XMR→BTC  0.500000000000
  000000006a93e8712c47…  LTC→BTC  99.70000000
  000000006a93e8714609…  BTC→XMR  0.01000000
  000000006a93e871ba0e…  BTC→XMR  0.03120000
  000000006a93e871ca0b…  BTC→XMR  0.00200000
  000000006a93e87c80f4…  BTC→XMR  0.20700000
  000000006a93e87c83af…  XMR→LTC  50.000000000000
  000000006a93e8b56273…  XMR→BCH  0.400000000000
  000000006a93e8e93f61…  BTC→XMR  0.06240000
  000000006a93e8e9c458…  LTC→XMR  9.64000000
