since previous snapshot (20260729T072242Z.json)
live offers  +26  (87 → 113)
total offers +26  (143 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +4  (78 → 82)
  BTC/LTC      +3  (11 → 14)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  143 offers (2026-07-29 07:22:42 UTC)
new  169 offers (2026-07-29 07:24:46 UTC)
stable     140  (97.9% of old)
appeared    29
vanished     3  (still active: 0)

new offers (top)
  000000006a69a4e5fd59…  XMR→BTC  0.625000000000
  000000006a69aa338955…  XMR→BTC  11.593000000000
  000000006a69aa4e827c…  XMR→BCH  0.400000000000
  000000006a69aa72f15d…  PART→LTC  349.98500000
  000000006a69aa8078c5…  PIVX→PART  25257.90579193
  000000006a69aa80b1ca…  DASH→PART  9.77196080
  000000006a69aa810287…  XMR→LTC  25.592983330000
  000000006a69aa8151e5…  PART→PIVX  1235.88375272
  000000006a69aa81664a…  PIVX→LTC  28116.49352767
  000000006a69aa81c76d…  PART→LTC  1419.97065448
  000000006a69aa82460c…  BTC→LTC  0.68459791
  000000006a69aa82c35a…  DASH→LTC  22.52995845
  000000006a69aa82fa84…  PART→XMR  1419.96879647
  000000006a69aa8323cd…  LTC→XMR  323.61162313
  000000006a69aa839b46…  BTC→XMR  0.69960386
  000000006a69aa839c86…  PART→BTC  1419.97008200
  000000006a69aa83f8e2…  PIVX→BTC  28116.61666357
  000000006a69aa840ed6…  PART→DASH  1235.99986646
  000000006a69aa846fb2…  XMR→BTC  25.597050010000
  000000006a69aa849926…  LTC→BTC  323.67180399
  … and 9 more
