since previous snapshot (20260819T144248Z.json)
live offers  +13  (68 → 81)
total offers +13  (133 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      -1  (30 → 29)
  BTC/LTC      +1  (26 → 27)
  BTC/XMR      -1  (59 → 58)

offer-level churn
old  133 offers (2026-08-19 14:42:48 UTC)
new  146 offers (2026-08-19 14:47:27 UTC)
stable     122  (91.7% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006a85c10449ec…  PIVX→PART  16035.48244705
  000000006a85c104e4a2…  LTC→PART  0.02446110
  000000006a85c105ad9a…  DASH→PART  0.13714508
  000000006a85c10651d9…  LTC→PIVX  0.02448588
  000000006a85c106ae68…  PART→PIVX  14.11672816
  000000006a85c10724d5…  PIVX→LTC  17838.21386467
  000000006a85c1073d6a…  PART→LTC  16.33895874
  000000006a85c107955f…  XMR→BTC  51.482000000000
  000000006a85c10877bb…  BTC→LTC  0.33845629
  000000006a85c1088894…  XMR→LTC  42.989912380000
  000000006a85c1091db4…  PART→XMR  16.33896056
  000000006a85c1099efc…  DASH→LTC  2.96120570
  000000006a85c10a6411…  BTC→XMR  0.35387335
  000000006a85c10afd74…  LTC→XMR  320.95734180
  000000006a85c10bbcaf…  PIVX→BTC  17838.21246130
  000000006a85c10c068f…  XMR→BTC  43.142053190000
  000000006a85c10cf676…  LTC→BTC  321.03534693
  000000006a85c10cf693…  DASH→BTC  2.96120153
  000000006a85c10d421e…  PART→DASH  14.11681687
  000000006a85c10e380b…  LTC→DASH  48.44550641
  … and 4 more
