since previous snapshot (20260728T223306Z.json)
live offers  +18  (50 → 68)
total offers +17  (102 → 119)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (13 → 15)
  BTC/XMR      +1  (60 → 61)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (8 → 9)

offer-level churn
old  102 offers (2026-07-28 22:33:06 UTC)
new  119 offers (2026-07-28 22:34:56 UTC)
stable      99  (97.1% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a692e011f33…  XMR→BTC  10.000000000000
  000000006a692e5a1a14…  PIVX→PART  25257.90579193
  000000006a692e5a386b…  PART→XMR  349.98500000
  000000006a692e5b20a1…  PART→LTC  1391.21159817
  000000006a692e5bae78…  DASH→PART  9.77196080
  000000006a692e5bc70c…  PART→PIVX  1214.43851780
  000000006a692e5c23d1…  DASH→LTC  22.52999690
  000000006a692e5c4099…  PIVX→LTC  28117.16356725
  000000006a692e5cc0d5…  XMR→LTC  26.111384030000
  000000006a692e5ce0d6…  BTC→LTC  0.66316918
  000000006a692e5d4c13…  PART→XMR  1391.20932431
  000000006a692e5d9541…  LTC→XMR  323.58534027
  000000006a692e5db21b…  BTC→XMR  0.67802323
  000000006a692e5dce41…  PART→BTC  1391.21121188
  000000006a692e5e2185…  XMR→BTC  26.687813350000
  000000006a692e5e9798…  PIVX→BTC  28117.30732021
  000000006a692e5eda47…  LTC→BTC  323.65863684
  000000006a692e5edf60…  DASH→BTC  22.53008161
  000000006a692e5f4b67…  BTC→DASH  0.36259668
  000000006a692e5f6b9b…  PART→DASH  1214.54778983
