since previous snapshot (20260919T164102Z.json)
live offers  +13  (84 → 97)
total offers +11  (146 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (35 → 37)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (17 → 19)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/PIVX -1  (2 → 1)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  146 offers (2026-09-19 16:41:02 UTC)
new  157 offers (2026-09-19 16:45:59 UTC)
stable     135  (92.5% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006aaebb0da846…  PART_BLIND→FIRO  1000.00000000
  000000006aaebb264cba…  BTC→XMR  0.11700000
  000000006aaebb2924a5…  PIVX→LTC  5356.96756414
  000000006aaebb294de6…  PIVX→PART  4056.09038596
  000000006aaebb2a150f…  BTC→LTC  0.23778566
  000000006aaebb2a2243…  BTC→XMR  0.28374012
  000000006aaebb2a25a6…  XMR→LTC  25.977810030000
  000000006aaebb2a3faf…  DASH→LTC  0.35465132
  000000006aaebb2abeb1…  LTC→XMR  93.61856532
  000000006aaebb2b7d40…  XMR→BTC  30.365466930000
  000000006aaebb2b9697…  LTC→BTC  93.62514195
  000000006aaebb2bb2d1…  PIVX→BTC  5356.96873438
  000000006aaebb2c16d1…  BTC→DASH  0.12493153
  000000006aaebb2c9095…  LTC→DASH  92.72904139
  000000006aaebb3064ce…  BTC→XMR  0.20400000
  000000006aaebb355f98…  BTC→XMR  0.03120000
  000000006aaebb710529…  DOGE→LTC  1820.00000000
  000000006aaebb714faf…  LTC→DOGE  87.90000000
  000000006aaebb71b542…  DOGE→BTC  1820.00000000
  000000006aaebb9e8746…  XMR→BTC  2.000000000000
  … and 2 more
