since previous snapshot (20260810T195604Z.json)
live offers  +29  (80 → 109)
total offers +31  (143 → 174)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART

pair offer churn (top)
  PART/PIVX    +4  (3 → 7)
  LTC/XMR      +4  (31 → 35)
  LTC/PIVX     +4  (4 → 8)
  BTC/XMR      +4  (46 → 50)
  BTC/LTC      +4  (20 → 24)
  LTC/PART     +3  (3 → 6)
  PART/XMR     +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  143 offers (2026-08-10 19:56:04 UTC)
new  174 offers (2026-08-10 19:57:54 UTC)
stable     142  (99.3% of old)
appeared    32
vanished     1  (still active: 0)

new offers (top)
  000000006a7a2cb111b4…  BTC→LTC  0.20000000
  000000006a7a2ced3ebe…  XMR→LTC  50.000000000000
  000000006a7a2d09321a…  LTC→BTC  88.40000000
  000000006a7a2d09cc83…  DOGE→BTC  1830.00000000
  000000006a7a2d300fa9…  PIVX→PART  25209.63481787
  000000006a7a2d3034b6…  PIVX→PART  25209.63481787
  000000006a7a2d306ce2…  LTC→PART  0.02683899
  000000006a7a2d3120ff…  PART→PIVX  15.58371927
  000000006a7a2d313861…  PART→PIVX  15.58371927
  000000006a7a2d31c1c7…  LTC→PART  0.02683899
  000000006a7a2d32b5fc…  LTC→PIVX  0.02684562
  000000006a7a2d32b968…  LTC→PIVX  0.02684562
  000000006a7a2d3374dc…  PIVX→LTC  28071.32825300
  000000006a7a2d339406…  PART→LTC  18.04280339
  000000006a7a2d33d69c…  XMR→LTC  55.403881660000
  000000006a7a2d33e46c…  PIVX→LTC  28071.32825300
  000000006a7a2d34f7f0…  XMR→LTC  55.403881660000
  000000006a7a2d35a4e3…  PART→XMR  18.04280526
  000000006a7a2d35b031…  LTC→XMR  282.08809844
  000000006a7a2d35bc07…  PART→XMR  18.04280526
  … and 12 more
