since previous snapshot (20260827T192737Z.json)
live offers  -12  (101 → 89)
total offers -14  (156 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -5  (12 → 7)
  DOGE/LTC     -4  (15 → 11)
  LTC/XMR      -2  (40 → 38)
  BTC/LTC      -2  (17 → 15)
  BTC/XMR      -1  (58 → 57)

offer-level churn
old  156 offers (2026-08-27 19:27:37 UTC)
new  142 offers (2026-08-27 19:33:05 UTC)
stable     129  (82.7% of old)
appeared    13
vanished    27  (still active: 0)

new offers (top)
  000000006a908915745e…  BTC→XMR  0.20700000
  000000006a908f503259…  XMR→LTC  0.600000000000
  000000006a908fab1a21…  XMR→LTC  2.000000000000
  000000006a908fac7a98…  XMR→BTC  10.000000000000
  000000006a908fb66858…  BTC→XMR  0.35000000
  000000006a908fce0ba5…  BTC→XMR  0.03120000
  000000006a90900ae7db…  BTC→XMR  0.06240000
  000000006a90902f2d4c…  XMR→BTC  50.000000000000
  000000006a909051a1ba…  WOW→LTC  5000.00000000000
  000000006a9090532ecb…  XMR→BCH  0.400000000000
  000000006a9090617c9e…  BTC→XMR  0.20700000
  000000006a90908e17d6…  WOW→PART  5000.00000000000
  000000006a9090a6abb3…  XMR→BTC  0.500000000000
