since previous snapshot (20260925T083457Z.json)
live offers  +9  (91 → 100)
total offers +10  (141 → 151)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +2  (34 → 36)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  141 offers (2026-09-25 08:34:57 UTC)
new  151 offers (2026-09-25 08:36:53 UTC)
stable     139  (98.6% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006ab631ed8ecd…  LTC→BTC  65.00000000
  000000006ab6320eb831…  BTC→XMR  0.21600000
  000000006ab6322a23dc…  BTC→LTC  0.15158819
  000000006ab6322af8be…  XMR→LTC  14.119202870000
  000000006ab6322b3c87…  XMR→BTC  16.510191690000
  000000006ab6322b49db…  BTC→XMR  0.20643361
  000000006ab6322bc6be…  LTC→XMR  93.20969349
  000000006ab6322be371…  LTC→BTC  93.21705674
  000000006ab6322c25d0…  BTC→DASH  0.14722262
  000000006ab6322ceee4…  LTC→DASH  92.07927846
  000000006ab63253d222…  BTC→XMR  0.01500000
  000000006ab63265464c…  LTC→XMR  65.00000000
