since previous snapshot (20260903T212823Z.json)
live offers  +30  (87 → 117)
total offers +28  (122 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/XMR      +5  (46 → 51)
  BTC/LTC      +4  (8 → 12)
  LTC/PIVX     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  122 offers (2026-09-03 21:28:23 UTC)
new  150 offers (2026-09-03 21:33:10 UTC)
stable     119  (97.5% of old)
appeared    31
vanished     3  (still active: 0)

new offers (top)
  000000006a99e43c84c1…  LTC→XMR  10.20000000
  000000006a99e43c9282…  LTC→XMR  30.50000000
  000000006a99e43cb028…  LTC→BTC  15.80000000
  000000006a99e43cdb29…  LTC→BTC  3.16000000
  000000006a99e4f0f4cc…  BTC→XMR  0.00200000
  000000006a99e5ea383e…  XMR→BTC  21.328000000000
  000000006a99e6279035…  BTC→XMR  0.02500000
  000000006a99e6c6c14b…  XMR→LTC  50.000000000000
  000000006a99e6f817af…  PART→PIVX  84.57350312
  000000006a99e6f82130…  DASH→PART  0.03133759
  000000006a99e6f881ae…  PIVX→PART  16035.48244705
  000000006a99e6f90260…  BTC→LTC  0.27730405
  000000006a99e6f90a19…  LTC→PIVX  0.00378830
  000000006a99e6f911b1…  XMR→LTC  18.126437180000
  000000006a99e6f960ea…  PART→LTC  85.26899339
  000000006a99e6f96733…  PIVX→LTC  17849.78423303
  000000006a99e6fa29fa…  BTC→XMR  0.28232675
  000000006a99e6fa4f2f…  DASH→LTC  1.09325198
  000000006a99e6fab43e…  PIVX→BTC  17849.77813071
  000000006a99e6fad29d…  LTC→XMR  248.64623304
  … and 11 more
