since previous snapshot (20260818T001711Z.json)
live offers  +28  (56 → 84)
total offers +29  (122 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (52 → 59)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +2  (29 → 31)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  122 offers (2026-08-18 00:17:11 UTC)
new  151 offers (2026-08-18 00:22:26 UTC)
stable     110  (90.2% of old)
appeared    41
vanished    12  (still active: 0)

new offers (top)
  000000006a83a4222780…  LTC→BTC  5.09769962
  000000006a83a431fe36…  BTC→XMR  0.02500000
  000000006a83a43f8979…  XMR→LTC  50.000000000000
  000000006a83a47f509c…  XMR→BTC  51.482000000000
  000000006a83a49555ad…  XMR→BCH  2.000000000000
  000000006a83a4cbf51a…  XMR→BTC  1.000000000000
  000000006a83a4cd6c3d…  XMR→BTC  1.100000000000
  000000006a83a4ce1c9a…  XMR→LTC  1.100000000000
  000000006a83a4e12c05…  XMR→PART_BLIND  0.040000000000
  000000006a83a4e30fec…  LTC→XMR  2.00000000
  000000006a83a4edd777…  BTC→XMR  0.03120000
  000000006a83a4f95abf…  BTC→XMR  0.06200000
  000000006a83a51ab896…  BTC→LTC  0.30400000
  000000006a83a5297c22…  LTC→BTC  90.20000000
  000000006a83a529fd82…  BTC→XMR  0.06240000
  000000006a83a539b3e9…  BTC→LTC  0.06200000
  000000006a83a557e43e…  BTC→XMR  0.30400000
  000000006a83a56018ff…  LTC→PART  0.02474544
  000000006a83a560c7e1…  PIVX→PART  16298.08317439
  000000006a83a561f9a0…  PART→PIVX  14.62784597
  … and 21 more
