since previous snapshot (20260817T103219Z.json)
live offers  +2  (90 → 92)
total offers +2  (155 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (26 → 29)
  BTC/XMR      -1  (70 → 69)

offer-level churn
old  155 offers (2026-08-17 10:32:19 UTC)
new  157 offers (2026-08-17 10:37:11 UTC)
stable     147  (94.8% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006a82e372e80a…  BTC→XMR  0.02500000
  000000006a82e376c4d6…  LTC→XMR  5.65000000
  000000006a82e391066b…  BTC→XMR  0.03120000
  000000006a82e391afe0…  BTC→XMR  0.06240000
  000000006a82e391f349…  LTC→XMR  9.51000000
  000000006a82e3b04ca3…  XMR→BTC  13.620000000000
  000000006a82e3b1c5a5…  XMR→LTC  50.000000000000
  000000006a82e3eca562…  BTC→XMR  0.02600000
  000000006a82e4401813…  BTC→XMR  0.02500000
  000000006a82e4454e06…  LTC→XMR  57.10000000
