since previous snapshot (20260823T211719Z.json)
live offers  +28  (60 → 88)
total offers +27  (126 → 153)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (22 → 25)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      -2  (58 → 56)

offer-level churn
old  126 offers (2026-08-23 21:17:18 UTC)
new  153 offers (2026-08-23 21:22:48 UTC)
stable     111  (88.1% of old)
appeared    42
vanished    15  (still active: 0)

new offers (top)
  000000006a8b6327cd19…  LTC→XMR  65.00000000
  000000006a8b636142aa…  BTC→XMR  0.00450000
  000000006a8b638834cd…  DOGE→BTC  1660.00000000
  000000006a8b63899697…  DOGE→LTC  1660.00000000
  000000006a8b63a1d0c5…  BTC→XMR  0.00490000
  000000006a8b63a31cf5…  LTC→BTC  3.94600000
  000000006a8b63aaabd1…  XMR→BCH  0.400000000000
  000000006a8b63df19f4…  BTC→XMR  0.00500000
  000000006a8b63fa318f…  PIVX→PART  16035.48244705
  000000006a8b63fac136…  LTC→PART  0.02318697
  000000006a8b63fb4a6e…  DASH→PART  0.13034591
  000000006a8b63fb5221…  PART→PIVX  10.17374257
  000000006a8b63fc46b9…  LTC→PIVX  0.02377039
  000000006a8b63fd2519…  PART→LTC  11.70667317
  000000006a8b63fdbe7e…  PIVX→LTC  17845.95838243
  000000006a8b63fe5dfb…  BTC→LTC  0.34571294
  000000006a8b63ff09d3…  DASH→LTC  3.02115800
  000000006a8b63ff689c…  PART→XMR  11.70667341
  000000006a8b6400ad9d…  LTC→XMR  322.66962868
  000000006a8b6401b529…  BTC→XMR  0.36043758
  … and 22 more
