since previous snapshot (20260807T020943Z.json)
live offers  +36  (75 → 111)
total offers +36  (132 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      +5  (54 → 59)

offer-level churn
old  132 offers (2026-08-07 02:09:43 UTC)
new  168 offers (2026-08-07 02:11:37 UTC)
stable     131  (99.2% of old)
appeared    37
vanished     1  (still active: 0)

new offers (top)
  000000006a753bdaa956…  LTC→BTC  66.64000000
  000000006a753e6b6590…  BTC→XMR  0.02500000
  000000006a753e75a32b…  LTC→BTC  88.00000000
  000000006a753e75fee3…  LTC→XMR  97.10000000
  000000006a753e8c93c5…  LTC→WOW  150.00000000
  000000006a753e9217a9…  PIVX→PART  25271.54276457
  000000006a753e923cc2…  PIVX→PART  25271.54276457
  000000006a753e9312ba…  PART→LTC  1437.42266511
  000000006a753e93aa3f…  PART→PIVX  1248.66673597
  000000006a753e93d46d…  PART→PIVX  1248.66673597
  000000006a753e940592…  XMR→LTC  56.626919010000
  000000006a753e946d8f…  PIVX→LTC  28128.74552928
  000000006a753e94744c…  XMR→LTC  56.626919010000
  000000006a753e949533…  PIVX→LTC  28128.74552928
  000000006a753e94edd5…  PART→LTC  1437.42266511
  000000006a753e953f71…  DASH→LTC  0.69079575
  000000006a753e95abbf…  BTC→LTC  0.65659025
  000000006a753e95cc85…  DASH→LTC  0.69079575
  000000006a753e95d275…  BTC→LTC  0.65659025
  000000006a753e963bfa…  PART→XMR  1437.42183522
  … and 17 more
