since previous snapshot (20260925T185453Z.json)
live offers  +9  (89 → 98)
total offers +9  (145 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      +2  (66 → 68)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-25 18:54:53 UTC)
new  154 offers (2026-09-25 18:56:57 UTC)
stable     142  (97.9% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006ab6c34c880f…  BTC→XMR  0.01500000
  000000006ab6c38f1e60…  BTC→LTC  0.06240000
  000000006ab6c38f2080…  LTC→XMR  23.50000000
  000000006ab6c38f41f1…  BTC→LTC  0.03120000
  000000006ab6c38f695a…  LTC→DOGE  11.80000000
  000000006ab6c38f875c…  BTC→LTC  0.00200000
  000000006ab6c38f8a2e…  LTC→BTC  11.80000000
  000000006ab6c38f943f…  BTC→LTC  0.01000000
  000000006ab6c38fa9f4…  LTC→XMR  7.85000000
  000000006ab6c38fe5d0…  LTC→XMR  47.10000000
  000000006ab6c39b7d7c…  BTC→XMR  0.01500000
  000000006ab6c39e9c3f…  BTC→LTC  0.20000000
