since previous snapshot (20260813T102233Z.json)
live offers  +25  (71 → 96)
total offers +24  (135 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (38 → 44)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +2  (48 → 50)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  135 offers (2026-08-13 10:22:33 UTC)
new  159 offers (2026-08-13 10:27:43 UTC)
stable     127  (94.1% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a7d9aa47ab9…  LTC→XMR  0.42000000
  000000006a7d9ad0fd85…  LTC→XMR  0.45000000
  000000006a7d9ade75bf…  LTC→PART_BLIND  3.70000000
  000000006a7d9afdfc17…  LTC→BCH  3.70000000
  000000006a7d9b01421d…  LTC→XMR  27.10000000
  000000006a7d9b2b47bd…  XMR→BTC  1.100000000000
  000000006a7d9b604e33…  BTC→XMR  0.30600000
  000000006a7d9b638e72…  XMR→LTC  0.100000000000
  000000006a7d9b79657c…  LTC→XMR  54.20000000
  000000006a7d9b79cc1c…  LTC→XMR  9.03000000
  000000006a7d9b7fb3b8…  LTC→WOW  150.00000000
  000000006a7d9b9e60fc…  XMR→LTC  50.000000000000
  000000006a7d9bb02918…  BTC→XMR  0.01000000
  000000006a7d9bb5d61e…  LTC→BTC  88.60000000
  000000006a7d9bd23890…  PIVX→PART  25209.63481787
  000000006a7d9bd37ec0…  LTC→PART  0.02694692
  000000006a7d9bd3c731…  DASH→PART  0.04970941
  000000006a7d9bd45bbb…  PART→PIVX  15.01308820
  000000006a7d9bd523f7…  PART→LTC  17.38147812
  000000006a7d9bd5249b…  LTC→PIVX  0.02696270
  … and 12 more
