since previous snapshot (20260828T073739Z.json)
live offers  +17  (81 → 98)
total offers +16  (126 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      +2  (12 → 14)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  126 offers (2026-08-28 07:37:39 UTC)
new  142 offers (2026-08-28 07:42:42 UTC)
stable     115  (91.3% of old)
appeared    27
vanished    11  (still active: 0)

new offers (top)
  000000006a913aad9bd5…  XMR→BTC  1.000000000000
  000000006a913ad09e8c…  BTC→XMR  0.01500000
  000000006a913aeb0ffb…  BTC→XMR  0.02500000
  000000006a913b0ff01b…  BTC→XMR  0.01500000
  000000006a913b4b8fe8…  PIVX→PART  17186.07585384
  000000006a913b4c4865…  PART→PIVX  8.25173058
  000000006a913b4cc67e…  DASH→PART  0.25486551
  000000006a913b4d2ce2…  PART→LTC  9.32454235
  000000006a913b4d620a…  PIVX→LTC  17851.35324306
  000000006a913b4df8a0…  BTC→LTC  0.29330258
  000000006a913b4e510e…  LTC→XMR  297.68977558
  000000006a913b4eb2ac…  DASH→LTC  3.03328841
  000000006a913b4ee739…  PART→XMR  9.32454423
  000000006a913b4f7f32…  BTC→XMR  0.30123399
  000000006a913b4f9a2b…  LTC→BTC  297.73693017
  000000006a913b4ffe8d…  PIVX→BTC  17851.34196243
  000000006a913b502c86…  DASH→BTC  3.03328232
  000000006a913b50a9e0…  LTC→DASH  46.88080186
  000000006a913b50ba16…  PART→DASH  8.25175310
  000000006a913b5192a6…  BTC→DASH  0.09316006
  … and 7 more
