since previous snapshot (20260819T162232Z.json)
live offers  +16  (72 → 88)
total offers +22  (127 → 149)
pairs gained  BTC/DOGE, DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +6  (51 → 57)
  LTC/XMR      +2  (29 → 31)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (28 → 29)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  127 offers (2026-08-19 16:22:32 UTC)
new  149 offers (2026-08-19 16:27:02 UTC)
stable     119  (93.7% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a85d1dc1f1a…  BTC→XMR  0.06200000
  000000006a85d2116c7c…  WOW→BCH  5000.00000000000
  000000006a85d21c2fb4…  XMR→BTC  51.482000000000
  000000006a85d242e9e5…  LTC→BTC  3.94600000
  000000006a85d24e6713…  WOW→LTC  5000.00000000000
  000000006a85d26b4a8a…  BTC→XMR  0.00450000
  000000006a85d272e67e…  XMR→BTC  10.939000000000
  000000006a85d2848f71…  LTC→XMR  3.94600000
  000000006a85d2af6767…  BTC→XMR  0.04400000
  000000006a85d2b79fb3…  XMR→BTC  1.000000000000
  000000006a85d7c17e28…  BTC→XMR  0.01500000
  000000006a85d7f84386…  WOW→PART  5000.00000000000
  000000006a85d85d3eed…  LTC→BTC  93.70000000
  000000006a85d8980c33…  BTC→XMR  0.00650000
  000000006a85d8990ce4…  LTC→DOGE  93.70000000
  000000006a85d899146c…  BTC→XMR  0.01000000
  000000006a85d8994a03…  BTC→DOGE  0.01000000
  000000006a85d8995dcd…  BTC→DOGE  0.03120000
  000000006a85d89961d3…  BTC→DOGE  0.00200000
  000000006a85d899f7b7…  BTC→DOGE  0.06240000
  … and 10 more
