since previous snapshot (20260828T043244Z.json)
live offers  +18  (98 → 116)
total offers +17  (144 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (45 → 48)
  BTC/LTC      +2  (25 → 27)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      +1  (35 → 36)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  144 offers (2026-08-28 04:32:44 UTC)
new  161 offers (2026-08-28 04:38:03 UTC)
stable     129  (89.6% of old)
appeared    32
vanished    15  (still active: 0)

new offers (top)
  000000006a910f12a730…  BTC→XMR  0.01000000
  000000006a910f4b95ee…  XMR→LTC  50.000000000000
  000000006a910f753f29…  BTC→XMR  0.01500000
  000000006a910fa16a7c…  LTC→BTC  65.00000000
  000000006a910fad3616…  XMR→BCH  0.400000000000
  000000006a910fb7b5cc…  BTC→XMR  0.01500000
  000000006a910fbd5436…  XMR→LTC  0.600000000000
  000000006a910fc96bb0…  WOW→LTC  5000.00000000000
  000000006a910fff1746…  XMR→BTC  50.000000000000
  000000006a911002bdf6…  BTC→XMR  0.00200000
  000000006a9110058254…  WOW→PART  5000.00000000000
  000000006a91102a4379…  BTC→XMR  0.01300000
  000000006a9110372f40…  LTC→XMR  0.45000000
  000000006a911044adf0…  DASH→PART  0.25486690
  000000006a911044b02a…  PIVX→PART  17092.92050499
  000000006a911045023e…  PART→PIVX  8.25173027
  000000006a911045bf7f…  PIVX→LTC  17849.38677918
  000000006a911045c845…  PART→LTC  9.32454322
  000000006a911046256a…  PART→XMR  9.32454512
  000000006a9110467a19…  BTC→LTC  0.29333942
  … and 12 more
