since previous snapshot (20260921T003114Z.json)
live offers  +18  (86 → 104)
total offers +17  (149 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +4  (40 → 44)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (3 → 4)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  149 offers (2026-09-21 00:31:14 UTC)
new  166 offers (2026-09-21 00:35:57 UTC)
stable     142  (95.3% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006ab07ab1dd99…  LTC→DASH  90.04953479
  000000006ab07abe3b98…  XMR→LTC  2.000000000000
  000000006ab07abfc39c…  BTC→XMR  0.11700000
  000000006ab07ac5e3aa…  XMR→BTC  0.800000000000
  000000006ab07ae5c64b…  XMR→BTC  0.400000000000
  000000006ab07aee4a9c…  BTC→XMR  0.01500000
  000000006ab07aeeed3c…  LTC→XMR  0.45000000
  000000006ab07afa8c5d…  WOW→LTC  5000.00000000000
  000000006ab07b05a2a9…  XMR→BTC  0.200000000000
  000000006ab07b193762…  LTC→BTC  13.90000000
  000000006ab07b19475a…  LTC→BTC  2.78000000
  000000006ab07b195f2b…  DOGE→BTC  1850.00000000
  000000006ab07b19b4e4…  LTC→XMR  9.63000000
  000000006ab07b2d0596…  BTC→XMR  0.01500000
  000000006ab07b555ade…  XMR→LTC  0.450000000000
  000000006ab07b646ac0…  XMR→BCH  0.400000000000
  000000006ab07b9cd1ef…  BTC→XMR  0.00800000
  000000006ab07bcd0378…  LTC→XMR  28.80000000
  000000006ab07bcd438a…  LTC→BTC  86.70000000
  000000006ab07bcd85a4…  LTC→XMR  57.60000000
  … and 4 more
