since previous snapshot (20260807T011159Z.json)
live offers  +35  (77 → 112)
total offers +35  (133 → 168)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +4  (30 → 34)
  BTC/PIVX     +2  (1 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  133 offers (2026-08-07 01:11:59 UTC)
new  168 offers (2026-08-07 01:13:34 UTC)
stable     129  (97.0% of old)
appeared    39
vanished     4  (still active: 0)

new offers (top)
  000000006a752e0d2938…  XMR→BTC  3.000000000000
  000000006a752e0dee24…  LTC→DOGE  88.10000000
  000000006a7530d46937…  XMR→BTC  1.000000000000
  000000006a7530f72dd6…  BTC→XMR  0.00580000
  000000006a7530f91af2…  PIVX→PART  25271.54276457
  000000006a7530f94065…  PIVX→PART  25271.54276457
  000000006a7530fa3497…  PART→LTC  1436.40289666
  000000006a7530fa46a6…  PART→PIVX  1247.90486923
  000000006a7530fa9478…  PART→PIVX  1247.90486923
  000000006a7530fae43a…  PART→LTC  1436.40289666
  000000006a7530fb16fe…  BTC→LTC  0.65658489
  000000006a7530fb29d4…  PIVX→LTC  28128.36033611
  000000006a7530fb3da7…  XMR→LTC  56.611062640000
  000000006a7530fb6782…  XMR→LTC  56.611062640000
  000000006a7530fbb3b4…  PIVX→LTC  28128.36033611
  000000006a7530fc1fd4…  DASH→LTC  0.69079575
  000000006a7530fc9da7…  PART→XMR  1436.40208781
  000000006a7530fcb382…  BTC→LTC  0.65658489
  000000006a7530fcebde…  DASH→LTC  0.69079575
  000000006a7530fd1ccd…  LTC→XMR  277.37649608
  … and 19 more
