since previous snapshot (20260812T094721Z.json)
live offers  +2  (90 → 92)
total offers +0  (164 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +1  (52 → 53)
  LTC/XMR      -1  (38 → 37)

offer-level churn
old  164 offers (2026-08-12 09:47:21 UTC)
new  164 offers (2026-08-12 09:52:29 UTC)
stable     150  (91.5% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006a7c41285119…  XMR→BCH  0.080000000000
  000000006a7c414a77d9…  XMR→BTC  51.482000000000
  000000006a7c41569c44…  XMR→LTC  0.150000000000
  000000006a7c4156ea86…  XMR→BTC  10.000000000000
  000000006a7c4176e534…  XMR→BTC  16.841000000000
  000000006a7c41a28a6e…  LTC→BCH  2.90000000
  000000006a7c41a383aa…  XMR→BTC  30.000000000000
  000000006a7c41b2a537…  BTC→XMR  0.00600000
  000000006a7c41cc1ebb…  XMR→LTC  0.049000000000
  000000006a7c41cea415…  LTC→PART_BLIND  0.02200000
  000000006a7c41dffef5…  XMR→LTC  30.000000000000
  000000006a7c41f8f4ee…  LTC→BCH  13.00000000
  000000006a7c423523ce…  LTC→XMR  13.00000000
  000000006a7c423de421…  LTC→XMR  8.82000000
