since previous snapshot (20260911T012556Z.json)
live offers  +23  (77 → 100)
total offers +25  (140 → 165)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (39 → 43)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (49 → 52)

offer-level churn
old  140 offers (2026-09-11 01:25:55 UTC)
new  165 offers (2026-09-11 01:31:10 UTC)
stable     131  (93.6% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006aa358755a85…  LTC→BCH  2.20000000
  000000006aa3589a220a…  BTC→DOGE  0.01000000
  000000006aa3589a2ae6…  BTC→DOGE  0.00200000
  000000006aa3589ac9c4…  BTC→DOGE  0.06240000
  000000006aa3589af356…  BTC→DOGE  0.03120000
  000000006aa358d67813…  LTC→BTC  90.90000000
  000000006aa358dd9b1b…  PIVX→PART  913.30562572
  000000006aa358ddde97…  PART→PIVX  706.80509474
  000000006aa358de19a5…  PART→LTC  707.96222468
  000000006aa358de638d…  BTC→LTC  0.12806955
  000000006aa358de8f79…  PIVX→LTC  926.26245745
  000000006aa358deaaef…  DASH→LTC  1.28241966
  000000006aa358dec156…  XMR→LTC  13.927155540000
  000000006aa358ded2d6…  PART→XMR  707.96222476
  000000006aa358df00f8…  LTC→XMR  213.98410256
  000000006aa358df0df9…  BTC→XMR  0.17274595
  000000006aa358df3677…  PART→BTC  707.96087360
  000000006aa358df4b3d…  XMR→BTC  19.093197910000
  000000006aa358df7f5c…  LTC→BTC  214.01789324
  000000006aa358e049f4…  LTC→DASH  36.86655444
  … and 14 more
