since previous snapshot (20260919T232107Z.json)
live offers  +22  (78 → 100)
total offers +17  (141 → 158)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  141 offers (2026-09-19 23:21:07 UTC)
new  158 offers (2026-09-19 23:25:59 UTC)
stable     129  (91.5% of old)
appeared    29
vanished    12  (still active: 0)

new offers (top)
  000000006aaf18bd87cd…  XMR→LTC  1.200000000000
  000000006aaf18c3f358…  XMR→LTC  18.942000000000
  000000006aaf18d18635…  BTC→XMR  0.01000000
  000000006aaf18d2626c…  XMR→LTC  50.000000000000
  000000006aaf18dc3a36…  XMR→LTC  0.800000000000
  000000006aaf1927fe4a…  PIVX→PART  928.62565234
  000000006aaf19280547…  BTC→LTC  0.23795047
  000000006aaf19283f90…  XMR→LTC  25.947230290000
  000000006aaf1928659d…  PIVX→LTC  1247.45620615
  000000006aaf1928f24d…  DASH→LTC  0.33125539
  000000006aaf1929305d…  LTC→BTC  93.58704639
  000000006aaf19295230…  LTC→XMR  93.57964017
  000000006aaf19298f4a…  BTC→XMR  0.28394497
  000000006aaf1929b7f3…  XMR→BTC  30.454184140000
  000000006aaf192ab4ff…  LTC→DASH  92.69086510
  000000006aaf192aceef…  BTC→DASH  0.12494705
  000000006aaf19311fa9…  LTC→DOGE  2.83000000
  000000006aaf1931655d…  LTC→DOGE  88.20000000
  000000006aaf1931909f…  LTC→DOGE  44.10000000
  000000006aaf19319e81…  LTC→BTC  2.83000000
  … and 9 more
