since previous snapshot (20260906T141322Z.json)
live offers  +10  (78 → 88)
total offers +4  (150 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (64 → 66)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/LTC      -1  (6 → 5)
  LTC/XMR      -1  (37 → 36)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  150 offers (2026-09-06 14:13:22 UTC)
new  154 offers (2026-09-06 14:18:10 UTC)
stable     140  (93.3% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a9d74e24b5a…  BTC→XMR  0.00200000
  000000006a9d74fd3774…  XMR→BTC  0.800000000000
  000000006a9d754b59af…  BTC→XMR  0.01000000
  000000006a9d75918451…  XMR→BTC  17.604000000000
  000000006a9d75cd99c2…  BTC→LTC  0.20000000
  000000006a9d7609d26b…  BTC→XMR  0.20100000
  000000006a9d76146dcb…  DASH→PART  0.12499222
  000000006a9d7614d79a…  PART→XMR  93.52445347
  000000006a9d7614e345…  PART→PIVX  92.77366471
  000000006a9d76151342…  PIVX→BTC  17850.17080164
  000000006a9d76154126…  PART→DASH  92.77920386
  000000006a9d76157939…  XMR→BTC  17.797251910000
  000000006a9d7615a675…  BTC→XMR  0.23962028
  000000006a9d7615d36e…  DASH→BTC  1.40000762
