since previous snapshot (20260729T120112Z.json)
live offers  +18  (85 → 103)
total offers +15  (131 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (26 → 29)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/LTC      +2  (13 → 15)
  DASH/PART    +2  (2 → 4)
  BTC/XMR      -1  (55 → 54)
  LTC/WOW      -1  (3 → 2)
  BTC/DASH     +1  (2 → 3)

offer-level churn
old  131 offers (2026-07-29 12:01:12 UTC)
new  146 offers (2026-07-29 12:02:40 UTC)
stable     125  (95.4% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a69eb883016…  XMR→LTC  12.000000000000
  000000006a69eb900082…  LTC→XMR  0.45000000
  000000006a69eb94c797…  BTC→XMR  0.01300000
  000000006a69ebb8400a…  PIVX→PART  25257.90579193
  000000006a69ebb920c0…  PART→PIVX  1262.73608793
  000000006a69ebb9385c…  PART→LTC  1455.95943042
  000000006a69ebb950b0…  DASH→PART  10.33476210
  000000006a69ebba02d5…  PART→XMR  1455.95794357
  000000006a69ebba0670…  DASH→LTC  22.75305227
  000000006a69ebba4ac5…  BTC→LTC  0.68488873
  000000006a69ebba75ff…  PIVX→LTC  28116.89905539
  000000006a69ebbab01c…  XMR→LTC  25.677768730000
  000000006a69ebbb1698…  LTC→XMR  323.74337400
  000000006a69ebbb6c91…  PART→BTC  1455.95879701
  000000006a69ebbb7a83…  BTC→XMR  0.69992529
  000000006a69ebbc15fd…  DASH→BTC  22.75312553
  000000006a69ebbc8b2a…  PIVX→BTC  28117.02239153
  000000006a69ebbc9cd7…  XMR→BTC  25.742002910000
  000000006a69ebbcd9f6…  LTC→BTC  323.79626560
  000000006a69ebbd57fb…  LTC→DASH  320.51049877
  … and 1 more
