since previous snapshot (20260919T193600Z.json)
live offers  +6  (81 → 87)
total offers +5  (142 → 147)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +1  (59 → 60)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (3 → 4)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  142 offers (2026-09-19 19:36:00 UTC)
new  147 offers (2026-09-19 19:41:08 UTC)
stable     127  (89.4% of old)
appeared    20
vanished    15  (still active: 0)

new offers (top)
  000000006aaee3fd6d36…  BTC→LTC  0.03120000
  000000006aaee3fedd27…  LTC→DOGE  2.82000000
  000000006aaee401ed55…  BTC→XMR  0.01000000
  000000006aaee4160cb4…  XMR→BTC  18.932000000000
  000000006aaee475229c…  XMR→LTC  3.000000000000
  000000006aaee47569c7…  DOGE→LTC  1800.00000000
  000000006aaee4759011…  LTC→DOGE  87.90000000
  000000006aaee475e02e…  XMR→LTC  1.000000000000
  000000006aaee475ed81…  DOGE→BTC  1800.00000000
  000000006aaee47ef63e…  XMR→BTC  14.230000000000
  000000006aaee4830b62…  LTC→XMR  65.00000000
  000000006aaee4b11c16…  XMR→BTC  1.000000000000
  000000006aaee4b18faf…  BTC→XMR  0.01000000
  000000006aaee4b193fd…  BTC→XMR  0.00200000
  000000006aaee4bf8e8f…  XMR→BTC  50.000000000000
  000000006aaee4c3bb8e…  LTC→XMR  0.45000000
  000000006aaee4fca947…  LTC→BTC  65.00000000
  000000006aaee507d97a…  XMR→LTC  18.942000000000
  000000006aaee51c76f2…  WOW→LTC  10000.00000000000
  000000006aaee51f75b1…  XMR→BTC  0.500000000000
