since previous snapshot (20260824T212755Z.json)
live offers  +8  (112 → 120)
total offers +7  (169 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +3  (37 → 40)
  DOGE/LTC     -1  (18 → 17)
  BTC/LTC      -1  (20 → 19)

offer-level churn
old  169 offers (2026-08-24 21:27:55 UTC)
new  176 offers (2026-08-24 21:33:03 UTC)
stable     153  (90.5% of old)
appeared    23
vanished    16  (still active: 0)

new offers (top)
  000000006a8cb70f6fee…  LTC→DOGE  15.30000000
  000000006a8cb7389fec…  LTC→BCH  0.60000000
  000000006a8cb75751d4…  LTC→XMR  0.45000000
  000000006a8cb75b1d69…  BTC→XMR  0.01500000
  000000006a8cb775d19f…  XMR→BCH  0.320000000000
  000000006a8cb7769810…  BTC→XMR  0.00450000
  000000006a8cb7862f50…  LTC→XMR  25.60000000
  000000006a8cb786b003…  LTC→DOGE  95.30000000
  000000006a8cb786e482…  LTC→XMR  51.20000000
  000000006a8cb79bbb55…  BTC→XMR  0.01500000
  000000006a8cb79cadd9…  LTC→BTC  65.00000000
  000000006a8cb7df8a90…  XMR→LTC  0.400000000000
  000000006a8cb7fe6c62…  BTC→XMR  0.01000000
  000000006a8cb7fe9c2b…  BTC→XMR  0.03120000
  000000006a8cb81ac2c8…  BTC→XMR  0.20700000
  000000006a8cb81fffc8…  XMR→BTC  1.000000000000
  000000006a8cb83a88fc…  DOGE→BTC  1760.00000000
  000000006a8cb83a8b41…  BTC→XMR  0.06240000
  000000006a8cb83b145a…  XMR→BTC  50.000000000000
  000000006a8cb83e22dd…  XMR→BTC  1.100000000000
  … and 3 more
