since previous snapshot (20260819T143736Z.json)
live offers  +8  (73 → 81)
total offers +8  (138 → 146)
pairs gained  BCH/XMR, DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/LTC      +2  (26 → 28)
  LTC/PIVX     +1  (1 → 2)
  LTC/XMR      +1  (31 → 32)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  138 offers (2026-08-19 14:37:36 UTC)
new  146 offers (2026-08-19 14:42:48 UTC)
stable     132  (95.7% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006a85be3a3faa…  PIVX→LTC  17839.95278452
  000000006a85be3c32c6…  PART→XMR  16.33896037
  000000006a85be3c5d98…  DASH→LTC  2.96120530
  000000006a85bf2f8985…  LTC→BTC  3.94600000
  000000006a85bf924d29…  BTC→LTC  0.06200000
  000000006a85bfa359fb…  XMR→BCH  2.000000000000
  000000006a85bfa912da…  BTC→XMR  0.01500000
  000000006a85bfc1d19a…  BTC→XMR  0.03120000
  000000006a85c00d95e5…  XMR→LTC  50.000000000000
  000000006a85c027a8b7…  LTC→XMR  3.94600000
  000000006a85c075d498…  LTC→XMR  9.15000000
  000000006a85c0906da3…  XMR→BTC  10.939000000000
  000000006a85c0c9a87a…  BTC→XMR  0.06200000
  000000006a85c0cc7fc9…  BTC→XMR  0.04400000
