since previous snapshot (20260815T211700Z.json)
live offers  +8  (85 → 93)
total offers +5  (142 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BCH/LTC      +1  (5 → 6)
  BTC/XMR      -1  (50 → 49)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  142 offers (2026-08-15 21:17:00 UTC)
new  147 offers (2026-08-15 21:21:56 UTC)
stable     134  (94.4% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a80d7208e75…  XMR→LTC  50.000000000000
  000000006a80d74b577b…  LTC→PART_BLIND  4.00000000
  000000006a80d7850d10…  LTC→BTC  2.86000000
  000000006a80d785b6d1…  BTC→DOGE  0.06240000
  000000006a80d785e534…  XMR→LTC  30.000000000000
  000000006a80d786183a…  BTC→DOGE  0.03120000
  000000006a80d7869f0a…  BTC→DOGE  0.01000000
  000000006a80d786cf7a…  BTC→DOGE  0.00200000
  000000006a80d7baf1ed…  BTC→XMR  0.01000000
  000000006a80d7bb95dd…  XMR→BTC  13.620000000000
  000000006a80d7cbebf8…  BTC→XMR  0.02500000
  000000006a80d7f70c1d…  BTC→XMR  0.02600000
  000000006a80d84dea0a…  LTC→BCH  4.70000000
