since previous snapshot (20260807T063530Z.json)
live offers  +35  (73 → 108)
total offers +34  (130 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +4  (31 → 35)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  130 offers (2026-08-07 06:35:30 UTC)
new  164 offers (2026-08-07 06:37:45 UTC)
stable     124  (95.4% of old)
appeared    40
vanished     6  (still active: 0)

new offers (top)
  000000006a757c2fd04f…  LTC→BCH  4.40000000
  000000006a757c45faac…  XMR→BTC  17.675000000000
  000000006a757caffc7b…  BTC→LTC  0.34000000
  000000006a757ccd10fa…  LTC→BTC  44.10000000
  000000006a757d091f96…  LTC→XMR  97.50000000
  000000006a757d09e278…  LTC→BTC  88.10000000
  000000006a757d210aa0…  PIVX→PART  25271.54276457
  000000006a757d217781…  PIVX→PART  25271.54276457
  000000006a757d2219f6…  PART→LTC  1438.04896141
  000000006a757d226210…  PART→PIVX  1249.13361782
  000000006a757d226894…  XMR→BTC  6.000000000000
  000000006a757d227034…  PART→PIVX  1249.13361782
  000000006a757d22d3f3…  PART→LTC  1438.04896141
  000000006a757d231435…  PIVX→LTC  28128.72729054
  000000006a757d23593a…  XMR→LTC  56.591956720000
  000000006a757d238002…  XMR→LTC  56.591956720000
  000000006a757d23c82f…  PIVX→LTC  28128.72729054
  000000006a757d245546…  PART→XMR  1438.04814254
  000000006a757d24569c…  DASH→LTC  0.69079576
  000000006a757d24650a…  DASH→LTC  0.69079576
  … and 20 more
