since previous snapshot (20260822T211251Z.json)
live offers  +41  (43 → 84)
total offers +49  (107 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +17  (50 → 67)
  BTC/LTC      +9  (14 → 23)
  LTC/XMR      +6  (27 → 33)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  107 offers (2026-08-22 21:12:51 UTC)
new  156 offers (2026-08-22 21:17:41 UTC)
stable     103  (96.3% of old)
appeared    53
vanished     4  (still active: 0)

new offers (top)
  000000006a8a0c3237e8…  BTC→XMR  0.30000000
  000000006a8a0c32ba51…  BTC→XMR  0.01500000
  000000006a8a0c4d9321…  BTC→XMR  0.01500000
  000000006a8a0c66e591…  BTC→XMR  0.29500000
  000000006a8a0c778525…  BTC→XMR  0.02500000
  000000006a8a0caae732…  LTC→BTC  3.94600000
  000000006a8a0ce1007a…  BTC→LTC  0.06240000
  000000006a8a0ce14007…  BTC→LTC  0.03120000
  000000006a8a0ce181b3…  BTC→LTC  0.00200000
  000000006a8a0ce1ee73…  BTC→LTC  0.01000000
  000000006a8a0d11ca3d…  BTC→XMR  0.00450000
  000000006a8a0d33396e…  XMR→BTC  1.000000000000
  000000006a8a0d590a0a…  LTC→BTC  14.60000000
  000000006a8a0d597c74…  LTC→BTC  2.92000000
  000000006a8a0d5ccee2…  BTC→LTC  0.20000000
  000000006a8a10c0360b…  XMR→LTC  10.135000000000
  000000006a8a10dc13f3…  BTC→XMR  0.00200000
  000000006a8a10ddd93f…  DOGE→LTC  1640.00000000
  000000006a8a10f78b45…  XMR→LTC  1.100000000000
  000000006a8a110482d0…  BTC→XMR  0.01500000
  … and 33 more
