since previous snapshot (20260918T233112Z.json)
live offers  +25  (79 → 104)
total offers +28  (133 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +5  (59 → 64)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (15 → 19)
  DOGE/LTC     +3  (1 → 4)

offer-level churn
old  133 offers (2026-09-18 23:31:12 UTC)
new  161 offers (2026-09-18 23:36:01 UTC)
stable     128  (96.2% of old)
appeared    33
vanished     5  (still active: 0)

new offers (top)
  000000006aadc9bf6a4f…  XMR→BTC  1.000000000000
  000000006aadc9d3eeb7…  BTC→XMR  0.20400000
  000000006aadc9fee9d0…  BTC→XMR  0.02500000
  000000006aadca092614…  LTC→XMR  9.94000000
  000000006aadca253d64…  LTC→XMR  0.45000000
  000000006aadca450e25…  LTC→BTC  43.80000000
  000000006aadca45f01b…  LTC→XMR  29.80000000
  000000006aadca4a3f4e…  PIVX→PART  4157.82921146
  000000006aadca4a408d…  BTC→XMR  0.01500000
  000000006aadca4b0549…  BTC→LTC  0.12786220
  000000006aadca4b0669…  DASH→LTC  0.33164584
  000000006aadca4b767a…  PIVX→LTC  5368.01230388
  000000006aadca4bef44…  XMR→LTC  14.940295640000
  000000006aadca4c288c…  XMR→BTC  26.479028240000
  000000006aadca4c6246…  LTC→XMR  146.89585674
  000000006aadca4c63f7…  LTC→BTC  146.90707712
  000000006aadca4c7dda…  XMR→LTC  18.114000000000
  000000006aadca4ca83b…  BTC→XMR  0.28254263
  000000006aadca4cc931…  PIVX→BTC  5368.01359242
  000000006aadca4d08f2…  BTC→DASH  0.12432301
  … and 13 more
