since previous snapshot (20260831T134835Z.json)
live offers  +11  (57 → 68)
total offers +9  (103 → 112)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (39 → 48)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      +1  (13 → 14)

offer-level churn
old  103 offers (2026-08-31 13:48:35 UTC)
new  112 offers (2026-08-31 13:53:00 UTC)
stable      93  (90.3% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a958620eb9f…  XMR→BTC  12.000000000000
  000000006a958634eed7…  XMR→LTC  0.300000000000
  000000006a9586407d7f…  XMR→BTC  0.500000000000
  000000006a958654f598…  XMR→BTC  0.500000000000
  000000006a958655fa8e…  XMR→LTC  0.500000000000
  000000006a95865c15f6…  XMR→BTC  1.000000000000
  000000006a95865c2b4d…  XMR→BTC  3.000000000000
  000000006a95865cbadc…  LTC→BTC  50.40000000
  000000006a9586759c9c…  XMR→LTC  1.100000000000
  000000006a958675d0b6…  XMR→BTC  0.300000000000
  000000006a9586781744…  WOW→LTC  10000.00000000000
  000000006a958680cd73…  XMR→BTC  2.000000000000
  000000006a9586981ea9…  XMR→BCH  0.400000000000
  000000006a9586d408d6…  BTC→XMR  0.00200000
  000000006a9586f28108…  LTC→WOW  150.00000000
  000000006a9586f6f02d…  XMR→BTC  1.100000000000
  000000006a9586fada31…  XMR→BTC  1.000000000000
  000000006a95870b057e…  XMR→BTC  50.000000000000
  000000006a958716cb0d…  XMR→BTC  0.500000000000
