since previous snapshot (20260809T110231Z.json)
live offers  +9  (109 → 118)
total offers +9  (175 → 184)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +4  (24 → 28)
  BTC/XMR      -1  (41 → 40)
  LTC/XMR      +1  (43 → 44)

offer-level churn
old  175 offers (2026-08-09 11:02:31 UTC)
new  184 offers (2026-08-09 11:06:12 UTC)
stable     168  (96.0% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006a785dd471a8…  BTC→LTC  0.20000000
  000000006a785e61754d…  LTC→XMR  99.20000000
  000000006a785e678fde…  BTC→XMR  0.01000000
  000000006a785e6b3cc4…  LTC→XMR  65.00000000
  000000006a785e6d6b8f…  LTC→XMR  0.45000000
  000000006a785e9d52e6…  LTC→DOGE  14.10000000
  000000006a785e9da82c…  LTC→BTC  2.81000000
  000000006a785e9dada1…  BTC→LTC  0.00200000
  000000006a785e9db0e3…  LTC→BTC  14.10000000
  000000006a785e9db4c6…  LTC→DOGE  2.81000000
  000000006a785e9ded86…  LTC→DOGE  43.90000000
  000000006a785e9e5aa9…  DOGE→LTC  1850.00000000
  000000006a785ea71dbc…  BTC→XMR  0.02500000
  000000006a785ea78ba8…  LTC→BTC  65.00000000
  000000006a785ec94e7a…  XMR→LTC  50.000000000000
  000000006a785f154ba2…  LTC→DOGE  87.80000000
