since previous snapshot (20260915T220118Z.json)
live offers  +23  (67 → 90)
total offers +23  (117 → 140)
pairs gained  DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  117 offers (2026-09-15 22:01:18 UTC)
new  140 offers (2026-09-15 22:11:06 UTC)
stable     107  (91.5% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006aa9bfe3454d…  BTC→XMR  0.01300000
  000000006aa9c01fcd59…  BTC→XMR  0.11300000
  000000006aa9c03bab3a…  LTC→XMR  0.45000000
  000000006aa9c08b71ca…  BTC→XMR  0.01500000
  000000006aa9c0da022a…  BTC→XMR  0.24200000
  000000006aa9c0f67273…  XMR→BTC  1.200000000000
  000000006aa9c10c83c7…  BTC→XMR  0.01500000
  000000006aa9c1166bd2…  LTC→DOGE  2.96000000
  000000006aa9c1168459…  XMR→BTC  0.800000000000
  000000006aa9c1174776…  XMR→BTC  19.883000000000
  000000006aa9c1524fb5…  DOGE→LTC  1890.00000000
  000000006aa9c152a877…  DOGE→BTC  1890.00000000
  000000006aa9c153003f…  BTC→LTC  0.20000000
  000000006aa9c18ee008…  BTC→DOGE  0.03120000
  000000006aa9c18f6728…  XMR→LTC  19.893000000000
  000000006aa9c18ff0fd…  LTC→DOGE  92.20000000
  000000006aa9c1cae926…  BTC→DOGE  0.01000000
  000000006aa9c1cb1c19…  BTC→DOGE  0.00200000
  000000006aa9c1cbcc5e…  LTC→DOGE  46.10000000
  000000006aa9c1f65d21…  XMR→LTC  50.000000000000
  … and 13 more
