since previous snapshot (20260826T103754Z.json)
live offers  +0  (118 → 118)
total offers +0  (165 → 165)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (39 → 37)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/LTC      +1  (32 → 33)

offer-level churn
old  165 offers (2026-08-26 10:37:54 UTC)
new  165 offers (2026-08-26 10:42:51 UTC)
stable     152  (92.1% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a8ec1efc719…  BTC→LTC  0.20000000
  000000006a8ec21372ee…  LTC→XMR  0.45000000
  000000006a8ec21c4a1e…  XMR→LTC  0.300000000000
  000000006a8ec2236e02…  XMR→PART_BLIND  0.020000000000
  000000006a8ec22c045d…  XMR→BTC  50.000000000000
  000000006a8ec23c3ed8…  LTC→XMR  6.00000000
  000000006a8ec23f7b5b…  BTC→XMR  0.01500000
  000000006a8ec2606dc4…  XMR→BCH  0.400000000000
  000000006a8ec268a703…  BTC→XMR  0.35000000
  000000006a8ec275bb42…  LTC→XMR  8.88000000
  000000006a8ec279ebd1…  XMR→BCH  1.000000000000
  000000006a8ec27ed59b…  LTC→XMR  65.00000000
  000000006a8ec2a49a65…  XMR→LTC  50.000000000000
