since previous snapshot (20260728T000633Z.json)
live offers  +10  (78 → 88)
total offers +11  (127 → 138)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (20 → 25)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (9 → 11)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  127 offers (2026-07-28 00:06:33 UTC)
new  138 offers (2026-07-28 00:08:30 UTC)
stable     126  (99.2% of old)
appeared    12
vanished     1  (still active: 0)

new offers (top)
  000000006a67f2741984…  DOGE→LTC  1810.00000000
  000000006a67f285ce86…  BTC→XMR  0.31400000
  000000006a67f2885d6b…  LTC→XMR  16.78854017
  000000006a67f2ca44ec…  XMR→LTC  0.949488580000
  000000006a67f2caeb2c…  XMR→BTC  1.100000000000
  000000006a67f2e08f41…  XMR→BTC  1.000000000000
  000000006a67f2ed0148…  BTC→XMR  0.00200000
  000000006a67f2ed2ecf…  XMR→LTC  3.000000000000
  000000006a67f2ed6b73…  XMR→LTC  1.000000000000
  000000006a67f2edb020…  LTC→XMR  22.50000000
  000000006a67f2edbe66…  BTC→LTC  0.01000000
  000000006a67f2edd490…  BTC→LTC  0.00200000
