since previous snapshot (20260905T234301Z.json)
live offers  +12  (70 → 82)
total offers +9  (127 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (29 → 31)
  BCH/LTC      -1  (4 → 3)
  BTC/XMR      -1  (62 → 61)
  BTC/DOGE     +1  (2 → 3)

offer-level churn
old  127 offers (2026-09-05 23:43:01 UTC)
new  136 offers (2026-09-05 23:48:06 UTC)
stable     120  (94.5% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006a9ca966008f…  XMR→BTC  50.000000000000
  000000006a9ca974ca7d…  BTC→LTC  0.20000000
  000000006a9ca9aa2000…  XMR→LTC  1.000000000000
  000000006a9ca9aa60c4…  XMR→LTC  3.000000000000
  000000006a9ca9f99577…  PIVX→PART  16035.48244705
  000000006a9ca9fa1e4c…  PART→XMR  85.49572678
  000000006a9ca9fa4648…  BTC→XMR  0.23839277
  000000006a9ca9fa929a…  PART→PIVX  84.80023649
  000000006a9ca9faf12d…  DASH→PART  0.11295124
  000000006a9ca9fb0fa7…  PART→DASH  84.80023649
  000000006a9ca9fb17b2…  XMR→BTC  18.072849710000
  000000006a9ca9fb7f85…  DASH→BTC  1.40000770
  000000006a9ca9fb8174…  PIVX→BTC  17849.65689705
  000000006a9ca9fb8f40…  BTC→DASH  0.09422060
  000000006a9caa220c88…  DOGE→BTC  1770.00000000
  000000006a9caa2ae43b…  XMR→LTC  1.200000000000
