since previous snapshot (20260827T091312Z.json)
live offers  -18  (112 → 94)
total offers -13  (170 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -7  (25 → 18)
  BTC/DOGE     -5  (14 → 9)
  LTC/XMR      -4  (46 → 42)
  BTC/XMR      +2  (54 → 56)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  170 offers (2026-08-27 09:13:12 UTC)
new  157 offers (2026-08-27 09:17:49 UTC)
stable     143  (84.1% of old)
appeared    14
vanished    27  (still active: 0)

new offers (top)
  000000006a8fff12eccc…  BTC→XMR  0.01300000
  000000006a8fff2191da…  LTC→BTC  65.00000000
  000000006a8fffab2fe3…  LTC→DOGE  3.18000000
  000000006a8fffab75fc…  LTC→DOGE  15.90000000
  000000006a8fffab7974…  LTC→DOGE  49.70000000
  000000006a8fffaba8b4…  LTC→DOGE  99.30000000
  000000006a8fffac3a53…  DOGE→LTC  1790.00000000
  000000006a8fffb92de0…  XMR→PART_BLIND  0.020000000000
  000000006a8fffd5a600…  LTC→XMR  65.00000000
  000000006a8fffdac420…  BTC→LTC  0.20000000
  000000006a900065f7bc…  BTC→XMR  0.01500000
  000000006a90008f2ac9…  XMR→LTC  50.000000000000
  000000006a90008fcb20…  LTC→XMR  0.45000000
  000000006a90009a3ad1…  BTC→XMR  0.03120000
