since previous snapshot (20260808T144934Z.json)
live offers  +29  (94 → 123)
total offers +26  (165 → 191)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    +4  (3 → 7)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +3  (23 → 26)
  LTC/PART     +2  (2 → 4)
  BTC/PART     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/PIVX     +2  (2 → 4)
  PART/XMR     +2  (2 → 4)

offer-level churn
old  165 offers (2026-08-08 14:49:34 UTC)
new  191 offers (2026-08-08 14:52:19 UTC)
stable     159  (96.4% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a77428d2dae…  LTC→BTC  89.10000000
  000000006a77428d6a1d…  XMR→BTC  3.000000000000
  000000006a77428db90c…  XMR→BTC  1.000000000000
  000000006a77428de54e…  PIVX→PART  25209.63481787
  000000006a77428df149…  PIVX→PART  25209.63481787
  000000006a77428e1005…  PART→PIVX  1257.50144088
  000000006a77428ea282…  PART→PIVX  1257.50144088
  000000006a77428f437a…  PART→LTC  1449.30988538
  000000006a77428f86fa…  PIVX→LTC  28053.84024107
  000000006a77428fdf0c…  PART→LTC  1449.30988538
  000000006a77428ff783…  PIVX→LTC  28053.84024107
  000000006a77429091f5…  XMR→LTC  45.912702150000
  000000006a774290f3e9…  XMR→LTC  45.912702150000
  000000006a774290f5da…  BTC→LTC  0.80957417
  000000006a7742919d67…  PART→XMR  1449.30918165
  000000006a774291e007…  PART→XMR  1449.30918165
  000000006a77429237de…  LTC→XMR  277.61591606
  000000006a7742924ad1…  BTC→XMR  0.82481608
  000000006a774292c0a5…  LTC→XMR  277.61591606
  000000006a774292d3d0…  BTC→XMR  0.82481608
  … and 12 more
