since previous snapshot (20260830T084255Z.json)
live offers  +24  (102 → 126)
total offers +24  (173 → 197)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (65 → 72)
  LTC/XMR      +3  (41 → 44)
  BTC/LTC      +2  (23 → 25)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/PART     +1  (7 → 8)
  LTC/WOW      +1  (5 → 6)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  173 offers (2026-08-30 08:42:55 UTC)
new  197 offers (2026-08-30 08:47:54 UTC)
stable     163  (94.2% of old)
appeared    34
vanished    10  (still active: 0)

new offers (top)
  000000006a93ed0bbce6…  WOW→LTC  1337.00000000000
  000000006a93ed100607…  PIVX→PART  16035.48244705
  000000006a93ed10684b…  DASH→PART  0.31798164
  000000006a93ed10faea…  PART→PIVX  7.47062196
  000000006a93ed1106d7…  PIVX→LTC  17849.80625627
  000000006a93ed111db5…  PART→XMR  8.27936895
  000000006a93ed11412f…  DASH→LTC  3.11779724
  000000006a93ed119e92…  PART→LTC  8.27936790
  000000006a93ed11daa8…  BTC→LTC  0.32335079
  000000006a93ed12020e…  LTC→BTC  264.23418751
  000000006a93ed121b68…  PIVX→BTC  17849.81011575
  000000006a93ed1260df…  BTC→XMR  0.33174871
  000000006a93ed12972c…  LTC→XMR  264.16980195
  000000006a93ed137101…  DASH→BTC  3.11779238
  000000006a93ed138c70…  BTC→DASH  0.10319797
  000000006a93ed13cfa5…  PART→DASH  7.47063755
  000000006a93ed13db49…  LTC→DASH  41.70202785
  000000006a93ed157488…  BTC→XMR  0.01500000
  000000006a93ed211bd5…  BTC→XMR  0.00200000
  000000006a93ed214daf…  BTC→XMR  0.03120000
  … and 14 more
