since previous snapshot (20260807T091732Z.json)
live offers  +27  (72 → 99)
total offers +28  (132 → 160)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, LTC/PART, PART/XMR

pair offer churn (top)
  LTC/XMR      +8  (29 → 37)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +2  (55 → 57)
  LTC/PIVX     +2  (1 → 3)
  PART/PIVX    +2  (1 → 3)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  132 offers (2026-08-07 09:17:31 UTC)
new  160 offers (2026-08-07 09:19:59 UTC)
stable     127  (96.2% of old)
appeared    33
vanished     5  (still active: 0)

new offers (top)
  000000006a75a2891ffc…  BTC→XMR  0.01000000
  000000006a75a2a9255b…  XMR→BTC  10.000000000000
  000000006a75a2aa6244…  BTC→XMR  0.02500000
  000000006a75a2c5004d…  LTC→XMR  48.60000000
  000000006a75a2c552f8…  XMR→LTC  6.000000000000
  000000006a75a2c594fd…  LTC→XMR  24.30000000
  000000006a75a2e7a1af…  XMR→BTC  2.000000000000
  000000006a75a2f6a8c4…  BTC→XMR  0.00160000
  000000006a75a2f901a4…  LTC→BCH  4.40000000
  000000006a75a327d364…  LTC→XMR  5.35000000
  000000006a75a3355684…  PART→PIVX  1246.76333115
  000000006a75a3356173…  PIVX→PART  25271.54276457
  000000006a75a3360b9f…  PIVX→LTC  28126.50992106
  000000006a75a3369194…  PART→LTC  1434.88633911
  000000006a75a336fe66…  PART→LTC  1434.88633911
  000000006a75a337123a…  PIVX→LTC  28126.50992106
  000000006a75a3376707…  XMR→LTC  56.798309510000
  000000006a75a337b00f…  BTC→LTC  0.65687311
  000000006a75a337b5fc…  XMR→LTC  56.798309510000
  000000006a75a3384410…  BTC→LTC  0.65687311
  … and 13 more
