since previous snapshot (20260910T021628Z.json)
live offers  +10  (84 → 94)
total offers +9  (156 → 165)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (64 → 69)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  156 offers (2026-09-10 02:16:27 UTC)
new  165 offers (2026-09-10 02:21:14 UTC)
stable     148  (94.9% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006aa20efd1a65…  XMR→LTC  27.962000000000
  000000006aa20f1e2a58…  XMR→BTC  1.000000000000
  000000006aa212f71aec…  BTC→XMR  0.00450000
  000000006aa21314a965…  XMR→LTC  50.000000000000
  000000006aa2132aeb1b…  BTC→XMR  0.01500000
  000000006aa2135197de…  XMR→BTC  50.000000000000
  000000006aa213553295…  LTC→BCH  2.90000000
  000000006aa21374cae8…  XMR→BTC  27.952000000000
  000000006aa213b09af2…  XMR→LTC  27.962000000000
  000000006aa213e1b4a6…  PART→PIVX  419.17452023
  000000006aa213e1bc8e…  PIVX→PART  16039.72178574
  000000006aa213e224ff…  PIVX→BTC  17854.52356524
  000000006aa213e2bdf1…  BTC→XMR  0.14220197
  000000006aa213e2fd42…  PART→BTC  419.97767811
  000000006aa213e2fefe…  PART→XMR  419.97821599
  000000006aa213e36bd5…  PART→DASH  419.32142398
  000000006aa213e3a5fb…  XMR→BTC  23.545960770000
