since previous snapshot (20260821T011736Z.json)
live offers  +37  (53 → 90)
total offers +36  (118 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +8  (21 → 29)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +4  (56 → 60)

offer-level churn
old  118 offers (2026-08-21 01:17:36 UTC)
new  154 offers (2026-08-21 01:22:45 UTC)
stable     107  (90.7% of old)
appeared    47
vanished    11  (still active: 0)

new offers (top)
  000000006a87a705ae94…  LTC→BTC  48.00000000
  000000006a87a741d74e…  BTC→XMR  0.01000000
  000000006a87a744442b…  BTC→XMR  0.02500000
  000000006a87a7458a30…  LTC→XMR  0.45000000
  000000006a87a7473257…  XMR→BTC  43.753000000000
  000000006a87a7537edb…  BTC→LTC  0.30400000
  000000006a87a7595851…  XMR→BTC  1.100000000000
  000000006a87a75a3e04…  XMR→LTC  1.100000000000
  000000006a87a75dd168…  LTC→XMR  6.46003603
  000000006a87a77d1e49…  LTC→DOGE  15.40000000
  000000006a87a77d2482…  LTC→DOGE  48.00000000
  000000006a87a77d35f3…  BTC→LTC  0.06240000
  000000006a87a77d6cdd…  BTC→LTC  0.01000000
  000000006a87a77ddd7f…  BTC→LTC  0.03120000
  000000006a87a77df8e4…  BTC→LTC  0.00200000
  000000006a87a77e7b65…  DOGE→LTC  1810.00000000
  000000006a87a7856c44…  XMR→LTC  43.763000000000
  000000006a87a78fd472…  BTC→XMR  0.30400000
  000000006a87a7d106a1…  XMR→BTC  1.000000000000
  000000006a87a7f2cd52…  BTC→XMR  0.01000000
  … and 27 more
