since previous snapshot (20260817T123252Z.json)
live offers  +12  (88 → 100)
total offers +11  (162 → 173)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +1  (72 → 73)

offer-level churn
old  162 offers (2026-08-17 12:32:52 UTC)
new  173 offers (2026-08-17 12:37:12 UTC)
stable     157  (96.9% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a82ff39ed40…  LTC→XMR  9.41000000
  000000006a82ff41ea59…  XMR→BTC  0.800000000000
  000000006a82ff646f86…  XMR→LTC  30.000000000000
  000000006a82ff75155b…  BTC→DOGE  0.06240000
  000000006a82ff756af3…  BTC→DOGE  0.01000000
  000000006a82ff75e380…  BTC→DOGE  0.00200000
  000000006a82ff75eec1…  BTC→DOGE  0.03120000
  000000006a82ff9edcfc…  BTC→XMR  0.02500000
  000000006a82ffb1227c…  LTC→DOGE  14.40000000
  000000006a82ffb13da5…  LTC→DOGE  2.88000000
  000000006a82ffb1a33a…  LTC→DOGE  89.80000000
  000000006a82ffb1aa66…  LTC→DOGE  44.90000000
  000000006a82ffe19c9d…  XMR→BTC  13.620000000000
  000000006a82fffc8141…  LTC→BCH  4.70000000
  000000006a83001d7590…  BTC→XMR  0.02600000
  000000006a83002929e9…  LTC→XMR  9.37000000
