since previous snapshot (20260908T113402Z.json)
live offers  +3  (89 → 92)
total offers +6  (156 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/LTC      -1  (17 → 16)
  BTC/XMR      +1  (63 → 64)
  BTC/DOGE     +1  (3 → 4)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  156 offers (2026-09-08 11:34:02 UTC)
new  162 offers (2026-09-08 11:38:43 UTC)
stable     145  (92.9% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a9ff2634279…  LTC→PART_BLIND  2.90000000
  000000006a9ff2aec833…  XMR→LTC  0.200000000000
  000000006a9ff2cd94d1…  LTC→BCH  2.90000000
  000000006a9ff2f5268d…  BTC→XMR  0.01500000
  000000006a9ff2fafa38…  XMR→LTC  17.614000000000
  000000006a9ff336242f…  BTC→XMR  0.20100000
  000000006a9ff33fe3d0…  LTC→XMR  16.00000000
  000000006a9ff365d081…  BTC→XMR  0.01000000
  000000006a9ff373ca3b…  XMR→BTC  17.604000000000
  000000006a9ff3800efa…  BTC→XMR  0.01500000
  000000006a9ff38f2567…  DOGE→LTC  1750.00000000
  000000006a9ff38f3455…  DOGE→BTC  1750.00000000
  000000006a9ff38f77b4…  LTC→XMR  27.60000000
  000000006a9ff38f825f…  LTC→DOGE  2.83000000
  000000006a9ff38fb048…  LTC→XMR  55.30000000
  000000006a9ff3910277…  XMR→BTC  0.400000000000
  000000006a9ff395c936…  PART_BLIND→XMR  9156.00000000
