since previous snapshot (20260807T131218Z.json)
live offers  +14  (84 → 98)
total offers +15  (148 → 163)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/XMR      -3  (52 → 49)
  BTC/LTC      +2  (24 → 26)
  BTC/PIVX     +1  (1 → 2)
  BTC/DASH     +1  (1 → 2)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  148 offers (2026-08-07 13:12:18 UTC)
new  163 offers (2026-08-07 13:15:57 UTC)
stable     143  (96.6% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006a75d99f30ee…  PIVX→LTC  28127.53327337
  000000006a75d9a330f0…  PIVX→BTC  28127.66845028
  000000006a75d9a6d5c0…  BTC→DASH  0.39231062
  000000006a75d9ba7c6f…  XMR→LTC  39.492000000000
  000000006a75d9d91aaf…  LTC→DOGE  44.50000000
  000000006a75d9d95a6c…  XMR→LTC  12.000000000000
  000000006a75d9d969dd…  LTC→XMR  97.40000000
  000000006a75d9d96d3a…  DOGE→BTC  1860.00000000
  000000006a75d9d97dc1…  BTC→DOGE  0.03120000
  000000006a75d9d9c209…  BTC→DOGE  0.06240000
  000000006a75d9d9cc28…  BTC→DOGE  0.00200000
  000000006a75d9d9f55f…  BTC→DOGE  0.01000000
  000000006a75d9da01a5…  DOGE→LTC  1860.00000000
  000000006a75d9da4d4b…  LTC→DOGE  2.85000000
  000000006a75d9f7473d…  XMR→BTC  39.482000000000
  000000006a75da155d98…  BTC→LTC  0.06240000
  000000006a75da15a3ef…  LTC→BTC  14.20000000
  000000006a75da25ef48…  LTC→XMR  0.45000000
  000000006a75da51a753…  LTC→DOGE  88.90000000
  000000006a75da51cf75…  LTC→DOGE  14.20000000
