since previous snapshot (20260811T061224Z.json)
live offers  +19  (69 → 88)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +3  (46 → 49)
  BTC/DOGE     +1  (5 → 6)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  138 offers (2026-08-11 06:12:24 UTC)
new  157 offers (2026-08-11 06:17:13 UTC)
stable     125  (90.6% of old)
appeared    32
vanished    13  (still active: 0)

new offers (top)
  000000006a7abd2e7135…  LTC→BCH  1.70000000
  000000006a7abd80d0dd…  LTC→XMR  0.45000000
  000000006a7abd922994…  BTC→XMR  0.31200000
  000000006a7abda218ec…  PIVX→PART  25209.63481787
  000000006a7abda23b65…  LTC→PART  0.02683845
  000000006a7abda33ad9…  PART→PIVX  15.58294352
  000000006a7abda466cc…  PART→LTC  18.04176398
  000000006a7abda4c518…  LTC→PIVX  0.02684649
  000000006a7abda5a926…  PIVX→LTC  28070.87596143
  000000006a7abda5e6f1…  XMR→LTC  55.178960210000
  000000006a7abda638a2…  BTC→LTC  0.87634598
  000000006a7abda77d2f…  LTC→XMR  282.23771170
  000000006a7abda7f6be…  PART→XMR  18.04176584
  000000006a7abda8b01b…  BTC→XMR  0.89191576
  000000006a7abda97107…  PIVX→BTC  28071.02053198
  000000006a7abda99826…  LTC→BTC  282.29370945
  000000006a7abda9f1af…  XMR→BTC  55.239967240000
  000000006a7abdaaa62e…  PART→DASH  15.58295128
  000000006a7abdab81d3…  BTC→DASH  0.60058392
  000000006a7abdaba09f…  LTC→DASH  279.88205356
  … and 12 more
