since previous snapshot (20260920T201600Z.json)
live offers  +17  (87 → 104)
total offers +17  (149 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  BTC/LTC      +4  (15 → 19)
  LTC/XMR      +3  (40 → 43)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  149 offers (2026-09-20 20:16:00 UTC)
new  166 offers (2026-09-20 20:21:04 UTC)
stable     133  (89.3% of old)
appeared    33
vanished    16  (still active: 0)

new offers (top)
  000000006ab03efcc0aa…  XMR→BTC  50.000000000000
  000000006ab03f0242e7…  XMR→LTC  0.450000000000
  000000006ab03f09e778…  BTC→XMR  0.23500000
  000000006ab03f194426…  PART_BLIND→PIVX  1000.00000000
  000000006ab03f55d483…  PART_BLIND→XMR  10000.00000000
  000000006ab03f72db2f…  BTC→XMR  0.00450000
  000000006ab03f742d4c…  XMR→LTC  50.000000000000
  000000006ab03f839d92…  BTC→XMR  0.01500000
  000000006ab03f8c03e2…  XMR→LTC  0.400000000000
  000000006ab03f91c3bc…  PART_BLIND→LTC  10000.00000000
  000000006ab03fa301a8…  XMR→BTC  1.000000000000
  000000006ab03fc21977…  BTC→XMR  0.01500000
  000000006ab03fc434da…  BTC→XMR  0.00450000
  000000006ab03fcd0b1e…  PART_BLIND→XMR  100.00000000
  000000006ab03feae826…  WOW→PART  5000.00000000000
  000000006ab0400462f0…  BTC→XMR  0.00500000
  000000006ab0400906e0…  LTC→XMR  57.50000000
  000000006ab040090dd5…  LTC→XMR  28.80000000
  000000006ab040092fc6…  PART_BLIND→LTC  1000.00000000
  000000006ab04009ca27…  XMR→BTC  6.000000000000
  … and 13 more
