since previous snapshot (20260807T185953Z.json)
live offers  +69  (48 → 117)
total offers +68  (110 → 178)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +11  (39 → 50)
  LTC/XMR      +11  (27 → 38)
  BTC/LTC      +9  (18 → 27)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  110 offers (2026-08-07 18:59:53 UTC)
new  178 offers (2026-08-07 19:02:22 UTC)
stable     104  (94.5% of old)
appeared    74
vanished     6  (still active: 0)

new offers (top)
  000000006a7628891441…  XMR→LTC  55.601220110000
  000000006a762889785e…  PIVX→LTC  28057.84524445
  000000006a7628897b15…  XMR→LTC  55.601220110000
  000000006a762889898d…  PIVX→LTC  28057.84524445
  000000006a762889dec3…  BTC→LTC  0.65162426
  000000006a76288a6f8f…  DASH→LTC  0.59192959
  000000006a76288ad768…  DASH→LTC  0.59192959
  000000006a76288adf77…  BTC→LTC  0.65162426
  000000006a76288af700…  PART→XMR  1433.21218068
  000000006a76288b28b3…  LTC→XMR  277.26990746
  000000006a76288b44b7…  BTC→XMR  0.66564953
  000000006a76288b5879…  LTC→XMR  277.26990746
  000000006a76288bcd8d…  PART→XMR  1433.21218068
  000000006a76288c32d1…  BTC→XMR  0.66564953
  000000006a76288c5574…  PART→BTC  1433.20826888
  000000006a76288c7b7c…  PART→BTC  1433.20826888
  000000006a76288cd814…  PIVX→BTC  28057.97195003
  000000006a76288d3f26…  LTC→BTC  277.31596459
  000000006a76288d883a…  XMR→BTC  57.174902860000
  000000006a76288dd687…  PIVX→BTC  28057.97195003
  … and 54 more
