since previous snapshot (20260809T010527Z.json)
live offers  +39  (60 → 99)
total offers +36  (127 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (32 → 39)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      +4  (19 → 23)
  PART/PIVX    +3  (2 → 5)
  BCH/XMR      +1  (5 → 6)
  DOGE/LTC     +1  (9 → 10)

offer-level churn
old  127 offers (2026-08-09 01:05:27 UTC)
new  163 offers (2026-08-09 01:07:56 UTC)
stable     120  (94.5% of old)
appeared    43
vanished     7  (still active: 0)

new offers (top)
  000000006a77d009e2a8…  XMR→LTC  30.000000000000
  000000006a77d013a790…  LTC→XMR  1.40000000
  000000006a77d01f8592…  PIVX→PART  25209.63481787
  000000006a77d23939e9…  LTC→DOGE  88.00000000
  000000006a77d25536d0…  LTC→PART_BLIND  0.40000000
  000000006a77d2565735…  BTC→LTC  0.20000000
  000000006a77d27459cb…  LTC→BCH  0.40000000
  000000006a77d291fe70…  LTC→PART_BLIND  0.02200000
  000000006a77d292acae…  XMR→BCH  0.400000000000
  000000006a77d2b16c6c…  BTC→XMR  0.01000000
  000000006a77d2b19c8b…  LTC→BTC  88.00000000
  000000006a77d2b1c67c…  BTC→XMR  0.03120000
  000000006a77d2b1e158…  BTC→XMR  0.06240000
  000000006a77d2d80007…  PIVX→PART  25209.63481787
  000000006a77d2d841ec…  PIVX→PART  25209.63481787
  000000006a77d2d90076…  PART→LTC  1456.70053860
  000000006a77d2da2d5b…  XMR→LTC  45.034862560000
  000000006a77d2da2ee8…  PIVX→LTC  28045.22753954
  000000006a77d2da3696…  PIVX→LTC  28045.22753954
  000000006a77d2da3d65…  PART→LTC  1456.70053860
  … and 23 more
