since previous snapshot (20260905T233312Z.json)
live offers  +23  (60 → 83)
total offers +20  (119 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PART_ANON, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +3  (12 → 15)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  119 offers (2026-09-05 23:33:12 UTC)
new  139 offers (2026-09-05 23:37:58 UTC)
stable     110  (92.4% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a9ca6a7e5df…  BTC→XMR  0.01000000
  000000006a9ca6c0a5a9…  PART_ANON→PART  2.00000000
  000000006a9ca6d1104d…  XMR→BTC  1.000000000000
  000000006a9ca6d2b682…  XMR→LTC  50.000000000000
  000000006a9ca6e4801e…  XMR→BTC  0.400000000000
  000000006a9ca6e554c1…  XMR→LTC  0.400000000000
  000000006a9ca70517ad…  XMR→BTC  0.200000000000
  000000006a9ca705dd13…  XMR→LTC  0.200000000000
  000000006a9ca71ac4a3…  BTC→LTC  0.20000000
  000000006a9ca74f1059…  BTC→XMR  0.00272000
  000000006a9ca7521710…  BTC→LTC  0.00200000
  000000006a9ca752616a…  BTC→XMR  0.00200000
  000000006a9ca78431db…  PART→PIVX  84.80023649
  000000006a9ca78496db…  PIVX→PART  16035.48244705
  000000006a9ca784cb20…  DASH→PART  0.11295124
  000000006a9ca785639e…  XMR→BTC  18.072843340000
  000000006a9ca78564df…  PIVX→BTC  17849.69619267
  000000006a9ca78592ed…  PART→XMR  85.49572678
  000000006a9ca785a0d2…  BTC→XMR  0.23839521
  000000006a9ca785c369…  DASH→BTC  1.40000770
  … and 9 more
