since previous snapshot (20260828T205826Z.json)
live offers  +4  (118 → 122)
total offers +7  (160 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (25 → 30)
  BTC/DOGE     +2  (15 → 17)

offer-level churn
old  160 offers (2026-08-28 20:58:26 UTC)
new  167 offers (2026-08-28 21:02:49 UTC)
stable     157  (98.1% of old)
appeared    10
vanished     3  (still active: 0)

new offers (top)
  000000006a91f61e7913…  BTC→XMR  0.01000000
  000000006a91f6654bbc…  LTC→DOGE  15.70000000
  000000006a91f6656788…  BTC→DOGE  0.06240000
  000000006a91f665aa42…  LTC→DOGE  48.90000000
  000000006a91f665f91b…  LTC→DOGE  97.80000000
  000000006a91f6d21285…  BTC→XMR  0.00272000
  000000006a91f6dd8105…  DOGE→BTC  1820.00000000
  000000006a91f6ddc1a6…  LTC→DOGE  3.13000000
  000000006a91f6dddd12…  DOGE→LTC  1820.00000000
  000000006a91f726916b…  BTC→XMR  0.01500000
