since previous snapshot (20260813T053244Z.json)
live offers  +19  (76 → 95)
total offers +20  (163 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (53 → 58)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +1  (54 → 55)

offer-level churn
old  163 offers (2026-08-13 05:32:44 UTC)
new  183 offers (2026-08-13 05:36:52 UTC)
stable     155  (95.1% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006a7d568b36a0…  XMR→LTC  0.400000000000
  000000006a7d56ea45ba…  LTC→XMR  65.00000000
  000000006a7d5709405d…  LTC→XMR  53.40000000
  000000006a7d5709ddb4…  LTC→BTC  88.80000000
  000000006a7d57228651…  PIVX→PART  25209.63481787
  000000006a7d57228dd2…  LTC→PART  0.02695909
  000000006a7d57238b06…  LTC→PIVX  0.02697531
  000000006a7d5723f897…  PART→PIVX  15.57932368
  000000006a7d57242d63…  PART→LTC  18.03693672
  000000006a7d57250219…  PIVX→LTC  28049.31080007
  000000006a7d572537a3…  XMR→LTC  49.345891620000
  000000006a7d57262561…  PART→XMR  18.03693855
  000000006a7d57269ac1…  BTC→LTC  0.31000000
  000000006a7d5726d70d…  BTC→LTC  0.90837294
  000000006a7d5727a9a5…  LTC→XMR  312.43917836
  000000006a7d57286b3d…  BTC→XMR  0.92379867
  000000006a7d57287338…  PIVX→BTC  28049.42250235
  000000006a7d5729b274…  LTC→BTC  312.50697361
  000000006a7d5729d709…  XMR→BTC  49.460940050000
  000000006a7d572ad0e8…  PART→DASH  15.57935033
  … and 8 more
