since previous snapshot (20260727T210833Z.json)
live offers  +20  (72 → 92)
total offers +20  (124 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +2  (10 → 12)
  LTC/XMR      +2  (23 → 25)
  LTC/PART     +1  (2 → 3)
  BCH/WOW      -1  (2 → 1)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  124 offers (2026-07-27 21:08:33 UTC)
new  144 offers (2026-07-27 21:11:00 UTC)
stable     122  (98.4% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a67c8c0aa59…  BTC→XMR  0.01000000
  000000006a67c8f895c0…  BTC→XMR  0.03120000
  000000006a67c8f8cd91…  BTC→XMR  0.01000000
  000000006a67c9234594…  PIVX→PART  25257.59551734
  000000006a67c92395d2…  DASH→PART  9.32500639
  000000006a67c9240068…  PART→PIVX  1206.47093131
  000000006a67c9246230…  PIVX→LTC  28116.70145794
  000000006a67c92488c8…  PART→LTC  1380.53642083
  000000006a67c925a04d…  BTC→LTC  0.34370470
  000000006a67c925af78…  DASH→LTC  21.33796804
  000000006a67c925bfdf…  PART→XMR  1380.53472694
  000000006a67c925ea67…  XMR→LTC  22.260126330000
  000000006a67c92612ff…  PIVX→BTC  28116.83321211
  000000006a67c9269f80…  BTC→XMR  0.35757515
  000000006a67c926c6b4…  LTC→XMR  535.34541501
  000000006a67c926dd53…  PART→BTC  1380.53593837
  000000006a67c927145e…  XMR→BTC  22.575288580000
  000000006a67c92787f2…  LTC→BTC  535.50567503
  000000006a67c927b02d…  PART→DASH  1206.58139811
  000000006a67c927d9d1…  DASH→BTC  21.33803746
  … and 2 more
