since previous snapshot (20260824T102250Z.json)
live offers  -18  (190 → 172)
total offers -17  (254 → 237)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -7  (72 → 65)
  BTC/XMR      -6  (57 → 51)
  BTC/DOGE     -4  (11 → 7)
  DOGE/LTC     -1  (39 → 38)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  254 offers (2026-08-24 10:22:50 UTC)
new  237 offers (2026-08-24 10:27:58 UTC)
stable     220  (86.6% of old)
appeared    17
vanished    34  (still active: 0)

new offers (top)
  000000006a8c1b3a703e…  BTC→XMR  0.00819456
  000000006a8c1b934d17…  LTC→XMR  65.00000000
  000000006a8c1b94ff26…  BTC→XMR  0.01000000
  000000006a8c1bab185b…  LTC→XMR  23.70000000
  000000006a8c1bab400f…  LTC→DOGE  2.89000000
  000000006a8c1bab43a2…  LTC→DOGE  45.10000000
  000000006a8c1bab9b79…  LTC→XMR  47.40000000
  000000006a8c1baba7cf…  LTC→DOGE  90.20000000
  000000006a8c1babd9e2…  LTC→BTC  2.89000000
  000000006a8c1bae9ecc…  LTC→XMR  0.45000000
  000000006a8c1bd7079c…  XMR→BCH  0.400000000000
  000000006a8c1bdce9f3…  BTC→XMR  0.01300000
  000000006a8c1c03817f…  XMR→LTC  1.100000000000
  000000006a8c1c0bff65…  LTC→BTC  65.00000000
  000000006a8c1c235c28…  LTC→BTC  45.10000000
  000000006a8c1c5a9231…  BTC→XMR  0.01500000
  000000006a8c1c6bf914…  BTC→LTC  0.19300000
