since previous snapshot (20260923T094607Z.json)
live offers  +20  (83 → 103)
total offers +18  (145 → 163)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +7  (56 → 63)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +1  (4 → 5)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  145 offers (2026-09-23 09:46:07 UTC)
new  163 offers (2026-09-23 09:51:12 UTC)
stable     132  (91.0% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006ab39fd72ac5…  XMR→BTC  10.906000000000
  000000006ab39fd9e8e6…  XMR→BTC  14.230000000000
  000000006ab3a013170e…  XMR→LTC  10.916000000000
  000000006ab3a01b1a30…  BTC→XMR  0.01500000
  000000006ab3a02ac0dd…  LTC→BTC  65.00000000
  000000006ab3a04e1ae0…  LTC→XMR  92.32884157
  000000006ab3a04ec31a…  BTC→LTC  0.13829126
  000000006ab3a04ecf16…  XMR→LTC  16.679533950000
  000000006ab3a04f04b2…  LTC→BTC  92.33612416
  000000006ab3a04f6f1c…  XMR→BTC  20.157993480000
  000000006ab3a04f781c…  BTC→XMR  0.19058359
  000000006ab3a05024bd…  BTC→DASH  0.13402456
  000000006ab3a0505e7c…  LTC→DASH  91.19736796
  000000006ab3a0574f1a…  LTC→DOGE  85.20000000
  000000006ab3a05752d0…  LTC→BTC  42.60000000
  000000006ab3a057a1cd…  LTC→DOGE  42.60000000
  000000006ab3a057aa00…  LTC→BTC  85.20000000
  000000006ab3a058e5b4…  LTC→DOGE  2.73000000
  000000006ab3a058fbcd…  DOGE→LTC  1730.00000000
  000000006ab3a05ebd8e…  BTC→XMR  0.01500000
  … and 11 more
