since previous snapshot (20260817T002211Z.json)
live offers  +31  (57 → 88)
total offers +33  (109 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (43 → 47)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +2  (33 → 35)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  109 offers (2026-08-17 00:22:11 UTC)
new  142 offers (2026-08-17 00:27:07 UTC)
stable      98  (89.9% of old)
appeared    44
vanished    11  (still active: 0)

new offers (top)
  000000006a82543cb3f0…  BTC→XMR  0.30400000
  000000006a82543edee6…  WOW→LTC  5000.00000000000
  000000006a825465c2ba…  BTC→XMR  0.00300000
  000000006a825476e16c…  PIVX→PART  16864.47243543
  000000006a825477d2b5…  LTC→PART  0.02627731
  000000006a8254782dc1…  LTC→BTC  65.00000000
  000000006a825478345a…  PART→PIVX  14.73865512
  000000006a825478441e…  DASH→PART  0.04933226
  000000006a8254797635…  LTC→PIVX  0.02628969
  000000006a825479d5d5…  PART→LTC  17.06389211
  000000006a82547a2d2b…  PIVX→LTC  18111.46483257
  000000006a82547ad549…  XMR→LTC  40.668633300000
  000000006a82547b9b4c…  BTC→LTC  0.36683428
  000000006a82547bf9a8…  DASH→LTC  3.38834149
  000000006a82547c1e10…  LTC→XMR  317.15157504
  000000006a82547cc37b…  PART→XMR  17.06389394
  000000006a82547de55a…  BTC→XMR  0.38238093
  000000006a82547e5e67…  LTC→BTC  317.23285153
  000000006a82547e7329…  PIVX→BTC  18111.46710314
  000000006a82547fa900…  XMR→BTC  40.934754940000
  … and 24 more
