since previous snapshot (20260807T190222Z.json)
live offers  +19  (98 → 117)
total offers +21  (159 → 180)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (34 → 42)
  BTC/XMR      +6  (43 → 49)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (27 → 29)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  159 offers (2026-08-07 19:02:22 UTC)
new  180 offers (2026-08-07 19:05:59 UTC)
stable     154  (96.9% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a76298ace12…  LTC→XMR  8.12000000
  000000006a762990f182…  BTC→XMR  0.21200000
  000000006a7629c51b90…  XMR→BTC  3.000000000000
  000000006a762a0a6c22…  BTC→LTC  0.20000000
  000000006a762a34bafc…  LTC→XMR  0.45000000
  000000006a762a502ea7…  XMR→BTC  30.000000000000
  000000006a762a793bcd…  BTC→XMR  0.06240000
  000000006a762a797124…  BTC→XMR  0.03120000
  000000006a762a79a557…  BTC→XMR  0.01000000
  000000006a762a8cffe7…  XMR→LTC  30.000000000000
  000000006a762ab53899…  LTC→DOGE  88.80000000
  000000006a762ab5633b…  DOGE→LTC  1860.00000000
  000000006a762ab5ad87…  LTC→DOGE  44.40000000
  000000006a762ab5b7c1…  LTC→DOGE  14.20000000
  000000006a762ac2751c…  XMR→LTC  39.492000000000
  000000006a762b64ccdb…  LTC→BCH  15.00000000
  000000006a762bddbdfd…  BTC→XMR  0.02500000
  000000006a762be0b3be…  XMR→LTC  1.000000000000
  000000006a762bf34fb4…  BTC→XMR  0.21200000
  000000006a762c1d0a3c…  XMR→LTC  3.000000000000
  … and 6 more
