since previous snapshot (20260911T174104Z.json)
live offers  +1  (99 → 100)
total offers +4  (157 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      -1  (32 → 31)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  157 offers (2026-09-11 17:41:04 UTC)
new  161 offers (2026-09-11 17:46:09 UTC)
stable     149  (94.9% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aa43d1478c8…  XMR→LTC  0.200000000000
  000000006aa43d5250e1…  BTC→XMR  0.11300000
  000000006aa43d5d3d6d…  XMR→BTC  27.667000000000
  000000006aa43d6770ca…  PART_BLIND→XMR  1000.00000000
  000000006aa43d72af52…  BTC→XMR  0.03120000
  000000006aa43d72ffb8…  BTC→XMR  0.06240000
  000000006aa43d744433…  BTC→XMR  0.00450000
  000000006aa43d994b07…  XMR→LTC  27.677000000000
  000000006aa43ddfc0b1…  PART_BLIND→LTC  1000.00000000
  000000006aa43ddfd01f…  XMR→PART_BLIND  0.020000000000
  000000006aa43de7c757…  BTC→XMR  0.01500000
  000000006aa43e1be768…  PART_BLIND→FIRO  1000.00000000
