since previous snapshot (20260809T171945Z.json)
live offers  +33  (69 → 102)
total offers +33  (131 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +3  (42 → 45)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-08-09 17:19:45 UTC)
new  164 offers (2026-08-09 17:22:00 UTC)
stable     128  (97.7% of old)
appeared    36
vanished     3  (still active: 0)

new offers (top)
  000000006a78b693e949…  LTC→XMR  0.45000000
  000000006a78b6bd0651…  DOGE→BTC  1840.00000000
  000000006a78b6e9356e…  BTC→LTC  0.20000000
  000000006a78b6f96c61…  LTC→BTC  87.90000000
  000000006a78b7051a37…  LTC→XMR  15.00000000
  000000006a78b70b400e…  PIVX→PART  25534.64213124
  000000006a78b70bfb3b…  PIVX→PART  25534.64213124
  000000006a78b70c187d…  LTC→PIVX  0.00312425
  000000006a78b70c77e4…  PART→PIVX  1136.89475835
  000000006a78b70c96df…  PART→PIVX  1136.89475835
  000000006a78b70cfb65…  LTC→PIVX  0.00312425
  000000006a78b70d5005…  PART→LTC  1315.03036837
  000000006a78b70d61a5…  PART→LTC  1315.03036837
  000000006a78b70dced4…  PIVX→LTC  28055.34816250
  000000006a78b70e6c6f…  BTC→LTC  0.85144561
  000000006a78b70e7803…  BTC→LTC  0.85144561
  000000006a78b70e8d77…  PIVX→LTC  28055.34816250
  000000006a78b70e8e39…  XMR→LTC  40.623175330000
  000000006a78b70ede67…  XMR→LTC  40.623175330000
  000000006a78b70fb598…  PART→XMR  1315.03030302
  … and 16 more
